Index;Year;Title;Pages;Link;Folder;Downloaded;Autor;publikationsdatum;Reisedaten;gesamtseitenzahl;Digitalisat;Zitierfähige URL
63;1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)83-104;https://digital.slub-dresden.de/werkansicht/dlf/1821/95;063_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen;;Johann Christoph Hornuff;1790;Kein Eintrag vorhanden;192;SLUB Dresden;https://reise.isgv.de/logs/Q109943992
64;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)81;https://www.digitale-sammlungen.de/de/view/bsb00075073?q=%28briefe+einer+curl%C3%A4nderinn%29&page=82,83;064_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
65;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)166;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=178,179;065_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
66;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)107-115;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=118,119;066_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
67;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)71-75;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=82,83;067_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
68;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)62-66;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=74,75;068_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
72;1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)62-63;https://www.digitale-sammlungen.de/de/view/bsb10468214?page=70;072_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th;;Frederik Sneedorff;1793;1791 bis 1792;360;BSB München;https://reise.isgv.de/logs/Q109944088
73;1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)58-60;https://www.digitale-sammlungen.de/de/view/bsb10468214?page=66;073_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th;;Frederik Sneedorff;1793;1791 bis 1792;360;BSB München;https://reise.isgv.de/logs/Q109944088
74;1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)30;https://www.digitale-sammlungen.de/de/view/bsb10468214?page=38;074_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th;;Frederik Sneedorff;1793;1791 bis 1792;360;BSB München;https://reise.isgv.de/logs/Q109944088
75;1793;Briefe auf einer Reise durch Deutschland im Jahre 1791;Seite(n)197-201;https://www.digitale-sammlungen.de/de/view/bsb11095835?page=215;075_1793_Briefe_auf_einer_Reise_durch_Deutschland_im_Jahre_1791;;Karl Martin Plümicke;1793;1791;444;BSB München;https://reise.isgv.de/logs/Q109944045
76;1793;Briefe auf einer Reise durch Deutschland im Jahre 1791;Seite(n)154-197;https://www.digitale-sammlungen.de/de/view/bsb11095835?page=172;076_1793_Briefe_auf_einer_Reise_durch_Deutschland_im_Jahre_1791;;Karl Martin Plümicke;1793;1791;444;BSB München;https://reise.isgv.de/logs/Q109944045
80;1794;Reise in Deutschland, der Schweiz, Italien und Sicilien;Seite(n)398;https://www.digitale-sammlungen.de/de/view/bsb10468286?page=402;080_1794_Reise_in_Deutschland,_der_Schweiz,_Italien_und_Sicilien;;Friedrich Leopold Graf zu Stolberg;1794;1792;398;BSB München;https://reise.isgv.de/logs/Q109944095
81;1795;Kleine Wanderungen durch Sachsen und Brandenburg;Seite(n)66-102;https://digital.slub-dresden.de/werkansicht/dlf/69234/82;081_1795_Kleine_Wanderungen_durch_Sachsen_und_Brandenburg;;Kein Eintrag vorhanden;1795;Kein Eintrag vorhanden;435;SLUB Dresden;https://reise.isgv.de/logs/Q109944170
82;1795;Kleine Wanderungen durch Sachsen und Brandenburg;Seite(n)23-48;https://digital.slub-dresden.de/werkansicht/dlf/69234/39;082_1795_Kleine_Wanderungen_durch_Sachsen_und_Brandenburg;;Kein Eintrag vorhanden;1795;Kein Eintrag vorhanden;435;SLUB Dresden;https://reise.isgv.de/logs/Q109944170
87;1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)166-229;https://digital.slub-dresden.de/werkansicht/dlf/55979/172;087_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften;;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;254;SLUB Dresden;https://reise.isgv.de/logs/Q109944053
88;1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)130-166;https://digital.slub-dresden.de/werkansicht/dlf/55979/136;088_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften;;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;254;SLUB Dresden;https://reise.isgv.de/logs/Q109944053
90;1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)176-266;https://www.digitale-sammlungen.de/de/view/bsb10469118?page=176;090_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands;;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;270;BSB München;https://reise.isgv.de/logs/Q109944052
91;1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)141-169;https://www.digitale-sammlungen.de/de/view/bsb10469118?page=141;091_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands;;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;270;BSB München;https://reise.isgv.de/logs/Q109944052
92;1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)138-141;https://www.digitale-sammlungen.de/de/view/bsb10469118?page=138;092_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands;;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;270;BSB München;https://reise.isgv.de/logs/Q109944052
93;1795;Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793;Seite(n)54-66;https://www.digitale-sammlungen.de/de/view/bsb10468856?page=58;093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793;;Emanuel Bozenhard;1795;1793;184;BSB München;https://reise.isgv.de/logs/Q109943926
95;1796;Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Seite(n)207-214;https://www.digitale-sammlungen.de/de/view/bsb11249684?page=213;095_1796_Reisen_durch_Deutschland,_Frankreich,_England_und_Holland_in_verschiedener,_besonders_politischer_Hi;;Andreas Riem;1796;1785 bis 1798;286;BSB München;https://reise.isgv.de/logs/Q109944060
96;1796;Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Seite(n)154-155;https://www.digitale-sammlungen.de/de/view/bsb11249684?page=160;096_1796_Reisen_durch_Deutschland,_Frankreich,_England_und_Holland_in_verschiedener,_besonders_politischer_Hi;;Andreas Riem;1796;1785 bis 1798;286;BSB München;https://reise.isgv.de/logs/Q109944060
97;1796;Wanderungen durch die Niederlande, Deutschland, die Schweiz und Italien 1793 und 1794;Seite(n)499-502;https://www.digitale-sammlungen.de/de/view/bsb10467215?page=519;097_1796_Wanderungen_durch_die_Niederlande,_Deutschland,_die_Schweiz_und_Italien_1793_und_1794;;Carl Gottlob Küttner;1796;1793 bis 1794;572;BSB München;https://reise.isgv.de/logs/Q109944009
98;1797;Reisen und merkwürdige Nachrichten zweier Neufranken durch Deutschland, Rußland, Polen und die Oesterreichischen Staaten während des jetzigen wichtigen Krieges;Seite(n)30-53;https://www.digitale-sammlungen.de/de/view/bsb10469984?page=36;098_1797_Reisen_und_merkwürdige_Nachrichten_zweier_Neufranken_durch_Deutschland,_Rußland,_Polen_und_die_Oeste;;Kein Eintrag vorhanden;1797;Kein Eintrag vorhanden;316;BSB München;https://reise.isgv.de/logs/Q109944161
99;1798;Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796;Seite(n)54-67;https://www.digitale-sammlungen.de/de/view/bsb11095854?page=68;099_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796;;Friedrich Philipp Wilmsen;1798;1796;376;BSB München;https://reise.isgv.de/logs/Q109944115
100;1798;Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796;Seite(n)17-44;https://www.digitale-sammlungen.de/de/view/bsb11095854?page=31;100_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796;;Friedrich Philipp Wilmsen;1798;1796;376;BSB München;https://reise.isgv.de/logs/Q109944115
101;1798;Meine Reise in das Sächsische Erzgebirge im Monath August 1798;Seite(n)36;https://digital.slub-dresden.de/werkansicht/dlf/78092/40;101_1798_Meine_Reise_in_das_Sächsische_Erzgebirge_im_Monath_August_1798;;Carl Friedrich Wilhelm August Vater;1798;1798;39;SLUB Dresden;https://reise.isgv.de/logs/Q109944103
102;1798;Meine Reise in das Sächsische Erzgebirge im Monath August 1798;Seite(n)10-11;https://digital.slub-dresden.de/werkansicht/dlf/78092/14;102_1798_Meine_Reise_in_das_Sächsische_Erzgebirge_im_Monath_August_1798;;Carl Friedrich Wilhelm August Vater;1798;1798;39;SLUB Dresden;https://reise.isgv.de/logs/Q109944103
104;1798;Reisen nach und in der Oberlausitz;Seite(n)239;https://www.digitale-sammlungen.de/de/view/bsb11095838?page=383;104_1798_Reisen_nach_und_in_der_Oberlausitz;;Gottfried Benjamin Meissner;1798;1795;258;BSB München;https://reise.isgv.de/logs/Q109944032
105;1798;Reisen nach und in der Oberlausitz;Seite(n)12-16;https://www.digitale-sammlungen.de/de/view/bsb11095838?page=150;105_1798_Reisen_nach_und_in_der_Oberlausitz;;Gottfried Benjamin Meissner;1798;1795;258;BSB München;https://reise.isgv.de/logs/Q109944032
106;1798;Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise;Seite(n)239;https://digital.slub-dresden.de/werkansicht/dlf/77508/247;106_1798_Gemälde_über_die_Ober-Lausitz._Gesammelt_auf_einer_kleinen_Fußreise;;Gottfried Benjamin Meissner;1798;1795;258;SLUB Dresden;https://reise.isgv.de/logs/Q109944031
107;1798;Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise;Seite(n)12-21;https://digital.slub-dresden.de/werkansicht/dlf/77508/20;107_1798_Gemälde_über_die_Ober-Lausitz._Gesammelt_auf_einer_kleinen_Fußreise;;Gottfried Benjamin Meissner;1798;1795;258;SLUB Dresden;https://reise.isgv.de/logs/Q109944031
108;1798;Fußreise von Dresden nach den zwei verfallenen Bergschlössern, die Rathen, und die dortige Gegend;Seite(n)47-50;https://www.digitale-sammlungen.de/de/view/bsb11095838?page=69;108_1798_Fußreise_von_Dresden_nach_den_zwei_verfallenen_Bergschlössern,_die_Rathen,_und_die_dortige_Gegend;;Gottfried Benjamin Meissner;1798;Kein Eintrag vorhanden;48;BSB München;https://reise.isgv.de/logs/Q109944030
109;1798;Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz;Seite(n)30-31;https://www.digitale-sammlungen.de/de/view/bsb11095838?page=168;109_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz;;Gottfried Benjamin Meissner;1798;Kein Eintrag vorhanden;42;BSB München;https://reise.isgv.de/logs/Q109944029
110;1798;Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz;Seite(n)5-7;https://www.digitale-sammlungen.de/de/view/bsb11095838?page=27;110_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz;;Gottfried Benjamin Meissner;1798;Kein Eintrag vorhanden;42;BSB München;https://reise.isgv.de/logs/Q109944029
111;1799;Neue Ansicht von Dresden. Für Reisende von einem Reisenden;Seite(n)2-218;https://digital.slub-dresden.de/werkansicht/dlf/80669/10;111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden;;Kein Eintrag vorhanden;1799;Kein Eintrag vorhanden;218;SLUB Dresden;https://reise.isgv.de/logs/Q109944122
112;1799;Briefe eines reisenden Russen;Seite(n)192-216;https://www.digitale-sammlungen.de/de/view/bsb10470042?page=222;112_1799_Briefe_eines_reisenden_Russen;;Nikolai Michailowitsch Karamsin;1799;Kein Eintrag vorhanden;216;BSB München;https://reise.isgv.de/logs/Q109943994
113;1799;Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Seite(n)51-78;https://digital.slub-dresden.de/werkansicht/dlf/90361/63;113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh;;Johann Christoph Friedrich GutsMuths;1799;Kein Eintrag vorhanden;260;SLUB Dresden;https://reise.isgv.de/logs/Q109943978
114;1799;Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Seite(n)44-46;https://digital.slub-dresden.de/werkansicht/dlf/90361/56;114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh;;Johann Christoph Friedrich GutsMuths;1799;Kein Eintrag vorhanden;260;SLUB Dresden;https://reise.isgv.de/logs/Q109943978
115;1799;Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Seite(n)28-38;https://digital.slub-dresden.de/werkansicht/dlf/90361/40;115_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh;;Johann Christoph Friedrich GutsMuths;1799;Kein Eintrag vorhanden;260;SLUB Dresden;https://reise.isgv.de/logs/Q109943978
119;1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)624-634;https://digital.slub-dresden.de/werkansicht/dlf/93539/529;119_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate;;Kein Eintrag vorhanden;1801;Kein Eintrag vorhanden;642;SLUB Dresden;https://reise.isgv.de/logs/Q109944163
120;1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)521-621;https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=456;120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate;;Kein Eintrag vorhanden;1801;Kein Eintrag vorhanden;642;SLUB Dresden;https://reise.isgv.de/logs/Q109944163
121;1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)448-510;https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=318;121_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate;;Kein Eintrag vorhanden;1801;Kein Eintrag vorhanden;642;SLUB Dresden;https://reise.isgv.de/logs/Q109944163
122;1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)310-390;https://www.digitale-sammlungen.de/de/view/bsb10467220?page=318;122_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate;;Kein Eintrag vorhanden;1801;Kein Eintrag vorhanden;642;SLUB Dresden;https://reise.isgv.de/logs/Q109944163
123;1801;Reise durch Deutschland, Dänemark, Schweden, Norwegen und einen Theil von Italien, in den Jahren 1797, 1798, 1799;Seite(n)294-298;https://www.digitale-sammlungen.de/de/view/bsb10467220?page=280;123_1801_Reise_durch_Deutschland,_Dänemark,_Schweden,_Norwegen_und_einen_Theil_von_Italien,_in_den_Jahren_179;;Carl Gottlob Küttner;1801;1797 bis 1799;1671;BSB München;https://reise.isgv.de/logs/Q109944008
128;1801;Meine Freuden in Sachsen;Seite(n)76-78;https://www.digitale-sammlungen.de/de/view/bsb10468177?page=25;128_1801_Meine_Freuden_in_Sachsen;;Christian Kosegarten;1801;Kein Eintrag vorhanden;227;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944004
129;1803;Spaziergang nach Syrakus;Seite(n)3-10;https://digital.slub-dresden.de/werkansicht/dlf/94391/47;129_1803_Spaziergang_nach_Syrakus;;Johann Gottfried Seume;1803;Kein Eintrag vorhanden;491;BSB München;https://reise.isgv.de/logs/Q109944085
