Year;Title;Pages
1586;Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem;Seite(n)99
1586;Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem;Seite(n)23-24
1604;Delitiarum Germaniae, tam superioris quam inferioris, Index simul & viatorius, indicans Itinera ex Augusta Vindelicorum, ad omnes civitates & oppida, tam in superiori quam inferiori Germania;Seite(n)155-156
1606;Summarische Verzeichnus einer Reyß, so der … Herr Friderich Hertzog zu Würtemberg und Teck … [et]c. im Jahr Christi 1580 gethon;Seite(n)12
1609;Deliciarum Germaniae, Tam Superioris Quam Inferioris;Seite(n)285-287
1632;Itinerarium Germaniae Nov-Antiquae. Teutsches Reyßbuch durch Hoch- und Nider-Teutschland auch angräntzende, unnd benachbarte Königreich, Fürstenthumb und Lande;Seite(n)386-393
1686;Auf angenehmgehaltenes Gutachten und Veranlassung der Kön. Engell. Medicinischen Gesellschaft in London gethane gantz sonderbare Reise;Seite(n)281-287
1690;Denckwürdige Reisebeschreibung durch Deutschland, Italien, Spanien, Portugall, Engeland, Franckreich und Schweitz;Seite(n)1002-1065
1706;Die vornehmsten europäischen Reisen, wie solche durch Deutschland, Franckreich, Italien, Holl-und England, Dännemarck und Schweden anzustellen;Seite(n)56-57
1735;Curieuse Reise-Beschreibung des Herrn Androphili;Seite(n)602-604
1735;Curieuse Reise-Beschreibung des Herrn Androphili;Seite(n)534-544
1735;Curieuse Reise-Beschreibung des Herrn Androphili;Seite(n)462-517
1738;Briefe, welche das Merkwürdigste von seinen Reisen und die Eigenschaften derjenigen Personen, woraus die vornehmsten Höfe von Europa bestehen, in sich enthalten;Seite(n)140-194
1739;Eines berühmten Cavaliers aus Schlesien, Curieuse Reisen durch Europa, in welcher allerhand Merckwürdigkeiten zu finden;Seite(n)428-437
1740;Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen;Seite(n)1052-1097
1741;Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben;Seite(n)94
1741;Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben;Seite(n)48-50
1754;Beschreibung des Morgenlandes und einiger anderer Länder;Seite(n)345-346
1758;Historische Berichte und praktische Anmerkungen auf Reisen in Deutschland, in die Niederlande, in Frankreich, England, Dännemark, Böhmen und Ungarn;Seite(n)267-269
1772;Tagebuch einer musikalischen Reise durch Frankreich und Italien, durch Flandern, den Niederlanden und am Rhein bis Wien, durch Böhmen, Sachsen, Brandenburg, Hamburg und Holland 1770–1772;Seite(n)350-366
1774;Briefe eines aufmerksamen Reisenden die Musik betreffend;Seite(n)109-122
1777;Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Seite(n)327-329
1777;Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Seite(n)189-327
1777;Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Seite(n)180-183
1779;Briefe eines Engländers auf seiner Reise nach Berlin, Dresden, Wien, Haag, Rom, Neapolis und Ferney;Seite(n)30-37
1780;Freundschaftliche Nachrichten von einer Carlsbader Brunnenreise;Seite(n)90-96
1780;Emanuel Hartensteins, eines perigrinirenden Weltbürgers, Reise von Berlin über Rostock nach Dreßden;Seite(n)158-162
1781;Nachrichten eines reisenden Passagiers von den wahren Begebenheiten, die sich auf seiner Reise … ereignet;Seite(n)4
1782;Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen;Seite(n)14-30
1782;Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen;Seite(n)13-14
1782;Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen;Seite(n)168-207
1782;Reise von Dresden nach Teplitz in Böhmen;Seite(n)29
1783;Der durch Preußen und Sachsen reisende Weltbürger;Seite(n)95-99
1783;Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783;Seite(n)312-313
1783;Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783;Seite(n)299-304
1783;Briefe eines reisenden Franzosen über Deutschland. An seinen Bruder zu Paris;Seite(n)6-19
1783;Bemerkungen auf einer Reise durch die Lausitz und Sachsen;Seite(n)127-132
1783;Bemerkungen auf einer Reise durch die Lausitz und Sachsen;Seite(n)124
1783;Geographische Reise durch Deutschland;Seite(n)80-83
1784;Briefe eines Reisenden aus Sachsen;Seite(n)922-923
1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)29
1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)27
1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)21-25
1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)15
1785;Eine Frühlingsreise über Halle, Leipzig und Altenburg nach Dresden im Jahre 1784;Seite(n)372-373
1785;Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen;Seite(n)111-139
1786;Auszug einer Reise durch einen Theil von Sachsen;Seite(n)191-194
1786;Litterarische Reise durch Teutschland;Seite(n)3-23
1786;Kleine Wanderungen durch Teutschland;Seite(n)142-220
1786;Briefe über Sachsen von einem Reisenden;Seite(n)59-68
1786;Briefe über Sachsen von einem Reisenden;Seite(n)54-56
1786;Briefe über Sachsen von einem Reisenden;Seite(n)52-53
1786;Briefe über Sachsen von einem Reisenden;Seite(n)49-51
1786;Briefe über Sachsen von einem Reisenden;Seite(n)47
1786;Briefe über Sachsen von einem Reisenden;Seite(n)16-68
1786;Briefe über Sachsen von einem Reisenden;Seite(n)14-16
1787;Briefe über Herrnhut und andere Orte der Oberlausitz;Seite(n)9-12
1787;Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam;Seite(n)69-71
1787;Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam;Seite(n)13-49
1789;Bemerkungen auf der Reise durch Frankreich, Italien und Deutschland;Seite(n)350-374
1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)142-144
1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)106-122
1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)83-104
1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)81
1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)166
1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)107-115
1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)71-75
1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)62-66
1792;Lust-Reisen durch Bayern, Würtemberg, Pfalz, Sachsen, Brandenburg, Oesterreich, Mähren, Böhmen und Ungarn in den Jahren 1784 bis 1791;Seite(n)184-236
1793;Bemerkungen auf einer Reise von Jena nach Altenburg, Dresden, Königstein und Meißen;Seite(n)341
1793;Bemerkungen auf einer Reise von Jena nach Altenburg, Dresden, Königstein und Meißen;Seite(n)325-333
1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)62-63
1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)58-60
1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)30
1793;Briefe auf einer Reise durch Deutschland im Jahre 1791;Seite(n)197-201
1793;Briefe auf einer Reise durch Deutschland im Jahre 1791;Seite(n)154-197
1793;Karl Wertheims Reise durch Kursachsen;Seite(n)186-187
1793;Karl Wertheims Reise durch Kursachsen;Seite(n)169-171
1793;Karl Wertheims Reise durch Kursachsen;Seite(n)1-149
1794;Reise in Deutschland, der Schweiz, Italien und Sicilien;Seite(n)398
1795;Kleine Wanderungen durch Sachsen und Brandenburg;Seite(n)66-102
1795;Kleine Wanderungen durch Sachsen und Brandenburg;Seite(n)23-48
1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)35-36
1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)5-35
1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)238-241
1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)237-238
1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)166-229
1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)130-166
1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)372-385
1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)176-266
1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)141-169
1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)138-141
1795;Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793;Seite(n)54-66
1796;Wanderungen in Sachsen, Schlesien, Glatz und Böhmen;Seite(n)4-5
1796;Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Seite(n)207-214
1796;Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Seite(n)154-155
1796;Wanderungen durch die Niederlande, Deutschland, die Schweiz und Italien 1793 und 1794;Seite(n)499-502
1797;Reisen und merkwürdige Nachrichten zweier Neufranken durch Deutschland, Rußland, Polen und die Oesterreichischen Staaten während des jetzigen wichtigen Krieges;Seite(n)30-53
1798;Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796;Seite(n)54-67
1798;Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796;Seite(n)17-44
1798;Meine Reise in das Sächsische Erzgebirge im Monath August 1798;Seite(n)36
1798;Meine Reise in das Sächsische Erzgebirge im Monath August 1798;Seite(n)10-11
1798;Peregrinationen;Seite(n)169-185
1798;Reisen nach und in der Oberlausitz;Seite(n)239
1798;Reisen nach und in der Oberlausitz;Seite(n)12-16
1798;Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise;Seite(n)239
1798;Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise;Seite(n)12-21
1798;Fußreise von Dresden nach den zwei verfallenen Bergschlössern, die Rathen, und die dortige Gegend;Seite(n)47-50
1798;Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz;Seite(n)30-31
1798;Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz;Seite(n)5-7
1799;Neue Ansicht von Dresden. Für Reisende von einem Reisenden;Seite(n)2-218
1799;Briefe eines reisenden Russen;Seite(n)192-216
1799;Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Seite(n)51-78
1799;Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Seite(n)44-46
1799;Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Seite(n)28-38
1799;Beschreibung einer Wasserreise von Außig nach Dresden;Seite(n)207-208
1800;Pitoreskische Reisen durch Sachsen oder Naturschönheiten sächsischer Gegenden auf einer gesellschaftlichen Reise;Seite(n)63-76
1800;Pitoreskische Reisen durch Sachsen oder Naturschönheiten sächsischer Gegenden auf einer gesellschaftlichen Reise;Seite(n)3-16
1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)624-634
1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)521-621
1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)448-510
1801;Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Seite(n)310-390
1801;Reise durch Deutschland, Dänemark, Schweden, Norwegen und einen Theil von Italien, in den Jahren 1797, 1798, 1799;Seite(n)294-298
1801;Reise durch Deutschland, Dänemark, Schweden, Norwegen und einen Theil von Italien, in den Jahren 1797, 1798, 1799;Seite(n)256-262
1801;Meine Freuden in Sachsen;Seite(n)217-218
1801;Meine Freuden in Sachsen;Seite(n)205-214
1801;Meine Freuden in Sachsen;Seite(n)81-218
1801;Meine Freuden in Sachsen;Seite(n)76-78
1803;Spaziergang nach Syrakus;Seite(n)3-10
1803;Oeconomische und statistische Reisen durch Chursachsen und dessen angränzende Länder;Seite(n)1-8
1804;Reise von Dresden nach Prag und zurück. Nebst einer Beschreibung der Stadt Prag;Seite(n)66
1804;Reise von Dresden nach Prag und zurück. Nebst einer Beschreibung der Stadt Prag;Seite(n)8-14
1804;Reise von Dresden nach Prag und zurück. Nebst einer Beschreibung der Stadt Prag;Seite(n)7-8
1805;Reisen durch einen Theil Deutschlands vorzüglich durch Sachsen, Thüringen, Franken etc.;Seite(n)83-123
1805;Reisen durch einen Theil Deutschlands vorzüglich durch Sachsen, Thüringen, Franken etc.;Seite(n)81-83
1805;Reise durch Kursachsen in die Oberlausitz nach den evangelischen Brüdergemeinorten Barby, Gnadau, Herrnhut, Niesky und Kleinwelka;Seite(n)114-123
1805;Fußreise durch Sachsen und dessen romantische Schweizergegenden, einen Theil der Anhaltschen, Brandenburg und Braunschweigschen Lande nach Hannover;Seite(n)126-138
1805;Fußreise durch Sachsen und dessen romantische Schweizergegenden, einen Theil der Anhaltschen, Brandenburg und Braunschweigschen Lande nach Hannover;Seite(n)25-28
1806;Flüchtige Bemerkungen auf einer Reise von St. Petersburg über Moskwa, Grodno, Warschau, Breslau nach Deutschland;Seite(n)314-315
1806;Meine Reise durch Deutschland nebst pathognomischen Bemerkungen über meine gemachten Bekanntschaften;Seite(n)334
1807;Beobachtungen und Fantasien auf einer Reise durch Sachsen und Brandenburg im Herbst 1802;Seite(n)249-280
1807;Beobachtungen und Fantasien auf einer Reise durch Sachsen und Brandenburg im Herbst 1802;Seite(n)245-248
1807;Beobachtungen und Fantasien auf einer Reise durch Sachsen und Brandenburg im Herbst 1802;Seite(n)194-243
1807;Beobachtungen und Fantasien auf einer Reise durch Sachsen und Brandenburg im Herbst 1802;Seite(n)191-193
1808;Briefe über Polen, Österreich, Sachsen, Bayern, Italien, Etrurien, den Kirchenstaat und Neapel, an die Comtesse Constance de S.;Seite(n)277-295
1808;Pädagogische Reise durch Deutschland. Veranlaßt auf allerhöchsten Befehl der bayrischen Regierung im Jahr 1805;Seite(n)112-128
1808;Reise durch Schottland, seine Inseln, Dänemark und einen Theil von Deutschland;Seite(n)220-234
1808;Reise durch Schottland, seine Inseln, Dänemark und einen Theil von Deutschland;Seite(n)303-308
1808;Reise durch Schottland, seine Inseln, Dänemark und einen Theil von Deutschland;Seite(n)210-219
1808;Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807;Seite(n)70
1808;Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807;Seite(n)47-57
1808;Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807;Seite(n)23-27
1808;Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807;Seite(n)17-18
1808;Bemerkungen auf meiner Reise von Wittenberg aus durch einen Theil des Wittenbergischen Kreises, die Nieder- und Oberlausitz und einen Theil des Meißnischen Kreises;Seite(n)318-323
1808;Bemerkungen auf meiner Reise von Wittenberg aus durch einen Theil des Wittenbergischen Kreises, die Nieder- und Oberlausitz und einen Theil des Meißnischen Kreises;Seite(n)283-306
1808;Gedichte und Selbstbiographie, Teil 2: Reise durch einen Theil von Sachsen, Böhmen, Oesterreich und Ungarn;Seite(n)52-77
1809;Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder;Seite(n)382-384
1809;Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder;Seite(n)314
1809;Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder;Seite(n)312-313
1809;Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder;Seite(n)307-312
1809;Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder;Seite(n)88-91
1809;Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder;Seite(n)27-30
1810;Reise mit der Armee im Jahre 1809;Seite(n)325-330
1810;Reise mit der Armee im Jahre 1809;Seite(n)3-129
1810;Meine Fußreisen im Jahre 1809 zur Zeit des österreichischen Krieges;Seite(n)268-277
1810;Meine Fußreisen im Jahre 1809 zur Zeit des österreichischen Krieges;Seite(n)193-199
1810;Meine Fußreisen im Jahre 1809 zur Zeit des österreichischen Krieges;Seite(n)166-193
1810;Reise durch Franken Baiern, Oesterreich, Preußen und Sachsen;Seite(n)410-433
1811;Durchflug eines Humoristen durch Deutschland, die Schweitz und das südliche Franckreich;Seite(n)14-15
1813;Reise durch einen Theil von Sachsen und Dänemark in den letztverflossenen Jahren;Seite(n)131-149
1814;Wanderung von St. Petersburg nach Paris im Jahre 1812 durch die deutsch-russischen Provinzen, durch Preussen, Sachsen, Oestreich, Baiern, Wirtemberg und die Rheinlande;Seite(n)213-293
1814;Wanderung von St. Petersburg nach Paris im Jahre 1812 durch die deutsch-russischen Provinzen, durch Preussen, Sachsen, Oestreich, Baiern, Wirtemberg und die Rheinlande;Seite(n)80-196
1814;Wanderung von St. Petersburg nach Paris im Jahre 1812 durch die deutsch-russischen Provinzen, durch Preussen, Sachsen, Oestreich, Baiern, Wirtemberg und die Rheinlande;Seite(n)71-77
1815;Meine Fußreise mit elf Zöglingen durch einen Theil Schlesiens, Böhmens, Sachsens und der Mark Brandenburg im Frühjahr 1814;Seite(n)153-157
1816;Vier Erholungs-Wochen oder Reise durch die neupreussischen Markgrafthümer, Nieder- und Oberlausitz;Seite(n)227-230
1816;Vier Erholungs-Wochen oder Reise durch die neupreussischen Markgrafthümer, Nieder- und Oberlausitz;Seite(n)208-226
1816;Reise durch Teutschland, Holland und Frankreich, die Schweiz und Italien in den Jahren 1797, 1803 und 1804;Seite(n)399-400
1816;Reise durch Teutschland, Holland und Frankreich, die Schweiz und Italien in den Jahren 1797, 1803 und 1804;Seite(n)397
1816;Auszüge aus der Brieftasche eines Rheinländers, seinen Durchflug durch Sachsen betreffend;Seite(n)795-800
1816;Auszüge aus der Brieftasche eines Rheinländers, seinen Durchflug durch Sachsen betreffend;Seite(n)781-782
1816;Auszüge aus der Brieftasche eines Rheinländers, seinen Durchflug durch Sachsen betreffend;Seite(n)778-779
1816;Auszüge aus der Brieftasche eines Rheinländers, seinen Durchflug durch Sachsen betreffend;Seite(n)762-765
1817;Merkwürdige Reise über Erlangen, Dreßden, Kassel und Fulda nach Hammelburg;Seite(n)29-31
1819;Beobachtungen bey meinem Aufenthalt in der Oberlausitz und auf einer Reise über Dresden nach Wittenberg im Jahre 1818;Seite(n)148-149
1819;Beobachtungen bey meinem Aufenthalt in der Oberlausitz und auf einer Reise über Dresden nach Wittenberg im Jahre 1818;Seite(n)72-74
1819;Beobachtungen bey meinem Aufenthalt in der Oberlausitz und auf einer Reise über Dresden nach Wittenberg im Jahre 1818;Seite(n)58-72
1820;Reise durch Holstein, Hannover, Sachsen, Brandenburg, Mecklenburg und Lauenburg im Jahre 1817;Seite(n)93-94
1820;Reise durch Holstein, Hannover, Sachsen, Brandenburg, Mecklenburg und Lauenburg im Jahre 1817;Seite(n)75-93
1820;Reisen durch einige Theile von Deutschland, Polen, der Moldau und der Türkei. Ester Theil;Seite(n)95-97
1820;Reisen durch einige Theile von Deutschland, Polen, der Moldau und der Türkei. Ester Theil;Seite(n)83-88
1822;Der deutsche Wanderer;Seite(n)232-236
1824;Briefe an deutsche Freunde von einer Reise durch Italien über Sachsen, Böhmen, und Oestreich, 1820 und 1821 geschrieben und als Skizzen zum Gemälde unserer Zeit herausgegeben.;Seite(n)11-13
1825;Reise durch die Königreiche Sachsen und Böhmen in den Jahren 1822 und 1823;Seite(n)112
1825;Reise durch die Königreiche Sachsen und Böhmen in den Jahren 1822 und 1823;Seite(n)105
1825;Reise durch die Königreiche Sachsen und Böhmen in den Jahren 1822 und 1823;Seite(n)20-102
1826;Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg;Seite(n)76-77
1826;Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg;Seite(n)67
1826;Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg;Seite(n)60
1826;Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg;Seite(n)58-59
1826;Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg;Seite(n)54-56
1826;Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg;Seite(n)43-51
1827;Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.;Seite(n)102-104
1827;Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.;Seite(n)62-102
1831;Reise durch Deutschland Ungarn, Holland, Italien, Frankreich, Großbritanien und Irland;Seite(n)26-35
1831;Skizzen einer Reise von Wien über Prag, Teplitz, Dresden, Berlin, Leipzig, Weimar, Frankfurt am Main, Darmstadt, Heidelberg, Mannheim, Karlsruhe, Stuttgart, München, Salzburg, Linz, und von dort nach Wien zurück;Seite(n)28-44
1831;Skizzen einer Reise von Wien über Prag, Teplitz, Dresden, Berlin, Leipzig, Weimar, Frankfurt am Main, Darmstadt, Heidelberg, Mannheim, Karlsruhe, Stuttgart, München, Salzburg, Linz, und von dort nach Wien zurück;Seite(n)27-28
1834;Philipp Hainhofers Reise-Tagebuch, enthaltend Schilderungen aus Franken, Sachsen, der Mark Brandenburg und Pommern im Jahr 1617;Seite(n)127-148
1843;Sämmtliche Schriften, hrsg. von dessen Tochter Therese Forster und begleitet mit einer Charakteristik Forster’s von Georg Gottfried Gervinus;Seite(n)240-241
1843;Sämmtliche Schriften, hrsg. von dessen Tochter Therese Forster und begleitet mit einer Charakteristik Forster’s von Georg Gottfried Gervinus;Seite(n)237-238
1847;Reiseschatten von einem Ausfluge nach dem Harz, der Sächsischen Schweiz im Sommer 1831;Seite(n)103-139
1847;Reiseschatten von einem Ausfluge nach dem Harz, der Sächsischen Schweiz im Sommer 1831;Seite(n)102-103
1867;Ein Schwede reist nach Deutschland und Italien. Jugenderinnerungen eines romantischen Dichters und Kunstgelehrten aus den Jahren 1817 bis 1819.;Seite(n)99-122
1881;Eine Dichterreise vor 81 Jahren;Seite(n)627-628
1881;Von Dresden nach Bremen im Jahre 1806;Seite(n)5-6
1887;Eine Reise von Dresden nach Warschau vor 80 Jahren;Seite(n)22
1889;Friedrich Karl von Savignys sächsische Studienreise 1799 und 1800;Seite(n)23
1897;Eine Reise durch Sachsen im Jahre 1802;Seite(n)623-624
1897;Eine Reise durch Sachsen im Jahre 1802;Seite(n)621-623
1898;Reise eines Jenenser Studenten nach Dresden und die Sächsische Schweiz im Jahre 1802;Seite(n)54-55
1898;Reise eines Jenenser Studenten nach Dresden und die Sächsische Schweiz im Jahre 1802;Seite(n)46-48
1899;Meine Wanderungen durch Sachsen 1809;Seite(n)121
1899;Reise durch Sachsen im Jahre 1813. Briefe Goethes an Christiane;Seite(n)74-75
1899;Reise durch Sachsen im Jahre 1813. Briefe Goethes an Christiane;Seite(n)48-49
1899;Reise durch Sachsen im Jahre 1813. Briefe Goethes an Christiane;Seite(n)42-46
1901;Des Augsburger Patriciers Philipp Hainhofer Reisen nach Innsbruck und Dresden 1629;Seite(n)156-246
1916;Chodowiecki in Dresden und Leipzig. Das Reisetagebuch des Künstlers vom 27. Oktober bis 15. November 1773;Seite(n)41-73
1953;Boswells Große Reise. Deutschland und die Schweiz 1764;Seite(n)157-163
1962;Tagebuch meiner Osterabreise aus Sachsen nach Pohlen, u. Preußen;Seite(n)386-387
1967;Eine Reise durch Sachsen und Thüringen im Jahre 1588. Aus dem Tagebuch Karls des Älteren von Zerotin;Seite(n)12
1968;Herzog von Württemberg, Tagebücher seiner Rayßen in den Jahren 1783-1791;Seite(n)60
1968;Herzog von Württemberg, Tagebücher seiner Rayßen in den Jahren 1783-1791;Seite(n)57-58
1976;Reise durch Deutschland und die Schweiz 1815/1816;Seite(n)238
1976;Reise durch Deutschland und die Schweiz 1815/1816;Seite(n)229-234
1994;Reise-Tagebuch vom Jahre 1822;Seite(n)62-65
1994;Reise-Tagebuch vom Jahre 1822;Seite(n)41-52
2008;'Ein Ort zu studieren, der seines gleichen nicht hat' - Leipzig um 1730 in den Tagebüchern des Königsberger Professors Christian Gabriel Fischer;Seite(n)94
2008;'Ein Ort zu studieren, der seines gleichen nicht hat' - Leipzig um 1730 in den Tagebüchern des Königsberger Professors Christian Gabriel Fischer;Seite(n)68
2008;Bericht über eine Reise in das Erzgebirge aus dem Jahre 1557;Seite(n)11-13
