Name;Autor;publikationsdatum;Reisedaten;gesamtseitenzahl;Digitalisat;Zitierfähige URL
Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem;Hans von Mergenthal;1586;1476 bis 1476;120;BSB München;https://reise.isgv.de/logs/Q109944034
Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem;Hans von Mergenthal;1586;1476 bis 1476;120;BSB München;https://reise.isgv.de/logs/Q109944034
Delitiarum Germaniae, tam superioris quam inferioris, Index simul & viatorius, indicans Itinera ex Augusta Vindelicorum, ad omnes civitates & oppida, tam in superiori quam inferiori Germania;Matthias Quad;1604;Kein Eintrag vorhanden;299;BSB München;https://reise.isgv.de/logs/Q109944049
Summarische Verzeichnus einer Reyß, so der … Herr Friderich Hertzog zu Würtemberg und Teck … [et]c. im Jahr Christi 1580 gethon;Friedrich I. von Württemberg;1606;1580;29;HAB Wolfenbüttel;https://reise.isgv.de/logs/Q109943966
Deliciarum Germaniae, Tam Superioris Quam Inferioris;Gaspar Ens;1609;Kein Eintrag vorhanden;320;BSB München;https://reise.isgv.de/logs/Q109943950
Itinerarium Germaniae Nov-Antiquae. Teutsches Reyßbuch durch Hoch- und Nider-Teutschland auch angräntzende, unnd benachbarte Königreich, Fürstenthumb und Lande;Martin Zeiller;1632;Kein Eintrag vorhanden;489;Link;https://reise.isgv.de/logs/Q109944118
Auf angenehmgehaltenes Gutachten und Veranlassung der Kön. Engell. Medicinischen Gesellschaft in London gethane gantz sonderbare Reise;Edward Browne;1686;Kein Eintrag vorhanden;299;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109943927
Denckwürdige Reisebeschreibung durch Deutschland, Italien, Spanien, Portugall, Engeland, Franckreich und Schweitz;Johannes Limberg;1690;Kein Eintrag vorhanden;1068;BSB München;https://reise.isgv.de/logs/Q109944016
Die vornehmsten europäischen Reisen, wie solche durch Deutschland, Franckreich, Italien, Holl-und England, Dännemarck und Schweden anzustellen;Peter Ambrosius Lehmann;1706;Kein Eintrag vorhanden;528;SLUB Dresden;https://reise.isgv.de/logs/Q109944013
Curieuse Reise-Beschreibung des Herrn Androphili;Androphilus;1735;Kein Eintrag vorhanden;782;SLUB Dresden;https://reise.isgv.de/logs/Q109943920
Curieuse Reise-Beschreibung des Herrn Androphili;Androphilus;1735;Kein Eintrag vorhanden;782;SLUB Dresden;https://reise.isgv.de/logs/Q109943920
Curieuse Reise-Beschreibung des Herrn Androphili;Androphilus;1735;Kein Eintrag vorhanden;782;SLUB Dresden;https://reise.isgv.de/logs/Q109943920
Briefe, welche das Merkwürdigste von seinen Reisen und die Eigenschaften derjenigen Personen, woraus die vornehmsten Höfe von Europa bestehen, in sich enthalten;Karl Ludwig von Pöllnitz;1738;Kein Eintrag vorhanden;463;BSB München;https://reise.isgv.de/logs/Q109944047
Eines berühmten Cavaliers aus Schlesien, Curieuse Reisen durch Europa, in welcher allerhand Merckwürdigkeiten zu finden;Georg von Fürst;1739;Kein Eintrag vorhanden;460;SLUB Dresden;https://reise.isgv.de/logs/Q109943970
Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen;Johann Georg Keyssler;1740;Kein Eintrag vorhanden;1344;BSB München;https://reise.isgv.de/logs/Q109943995
Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben;Johann Andreas Silbermann;1741;1741;438;SLUB Dresden;https://reise.isgv.de/logs/Q109944172
Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben;Johann Andreas Silbermann;1741;1741;438;SLUB Dresden;https://reise.isgv.de/logs/Q109944172
Beschreibung des Morgenlandes und einiger anderer Länder;Richard Pococke;1754;Kein Eintrag vorhanden;346;Link;https://reise.isgv.de/logs/Q109944046
Historische Berichte und praktische Anmerkungen auf Reisen in Deutschland, in die Niederlande, in Frankreich, England, Dännemark, Böhmen und Ungarn;Johann Peter Willebrand;1758;Kein Eintrag vorhanden;378;UB HU Berlin;https://reise.isgv.de/logs/Q109944113
Tagebuch einer musikalischen Reise durch Frankreich und Italien, durch Flandern, den Niederlanden und am Rhein bis Wien, durch Böhmen, Sachsen, Brandenburg, Hamburg und Holland 1770–1772;Charles Burney;1772;1770 bis 1772;372;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109943931
Briefe eines aufmerksamen Reisenden die Musik betreffend;Johann Friedrich Reichardt;1774;Kein Eintrag vorhanden;134;Link;https://reise.isgv.de/logs/Q109944057
Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Andreas Meyer;1777;Kein Eintrag vorhanden;668;HAAB;https://reise.isgv.de/logs/Q109944035
Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Andreas Meyer;1777;Kein Eintrag vorhanden;668;HAAB;https://reise.isgv.de/logs/Q109944035
Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Andreas Meyer;1777;Kein Eintrag vorhanden;668;HAAB;https://reise.isgv.de/logs/Q109944035
Briefe eines Engländers auf seiner Reise nach Berlin, Dresden, Wien, Haag, Rom, Neapolis und Ferney;Martin Sherlock;1779;Kein Eintrag vorhanden;134;BSB München;https://reise.isgv.de/logs/Q109944086
Freundschaftliche Nachrichten von einer Carlsbader Brunnenreise;Johann Peter Willebrand;1780;Kein Eintrag vorhanden;360;SLUB Dresden;https://reise.isgv.de/logs/Q109944112
Emanuel Hartensteins, eines perigrinirenden Weltbürgers, Reise von Berlin über Rostock nach Dreßden;Christian Wilhelm Kindleben;1780;Kein Eintrag vorhanden;232;BSB München;https://reise.isgv.de/logs/Q109943996
Nachrichten eines reisenden Passagiers von den wahren Begebenheiten, die sich auf seiner Reise … ereignet;Kein Eintrag vorhanden;1781;Kein Eintrag vorhanden;16;ULB Halle;https://reise.isgv.de/logs/Q109944149
Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen;Johann Carl Conrad Oelrichs;1782;1750;452;SLUB Dresden;https://reise.isgv.de/logs/Q109944040
Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen;Johann Carl Conrad Oelrichs;1782;1750;452;SLUB Dresden;https://reise.isgv.de/logs/Q109944040
Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen;Georg Heinrich Hollenberg;1782;Kein Eintrag vorhanden;255;BSB München;https://reise.isgv.de/logs/Q109943990
Reise von Dresden nach Teplitz in Böhmen;Wilhelm Gottlieb Becker;1782;Kein Eintrag vorhanden;36;BSB München;https://reise.isgv.de/logs/Q109943918
Der durch Preußen und Sachsen reisende Weltbürger;Kein Eintrag vorhanden;1783;Kein Eintrag vorhanden;136;ULB Halle;https://reise.isgv.de/logs/Q109944151
Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783;Kein Eintrag vorhanden;1783;1783;38;SLUB Dresden;https://reise.isgv.de/logs/Q109944147
Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783;Kein Eintrag vorhanden;1783;1783;38;SLUB Dresden;https://reise.isgv.de/logs/Q109944147
Briefe eines reisenden Franzosen über Deutschland. An seinen Bruder zu Paris;Johann Kaspar Riesbeck;1783;Kein Eintrag vorhanden;412;BSB München;https://reise.isgv.de/logs/Q109944061
Bemerkungen auf einer Reise durch die Lausitz und Sachsen;Christian Gottfried Klose;1783;Kein Eintrag vorhanden;39;BSB München;https://reise.isgv.de/logs/Q109943999
Bemerkungen auf einer Reise durch die Lausitz und Sachsen;Christian Gottfried Klose;1783;Kein Eintrag vorhanden;39;BSB München;https://reise.isgv.de/logs/Q109943999
Geographische Reise durch Deutschland;Gottfried Conrad Böttger;1783;Kein Eintrag vorhanden;106;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109943924
Briefe eines Reisenden aus Sachsen;Kein Eintrag vorhanden;1784;Kein Eintrag vorhanden;22;UB Bielefeld;https://reise.isgv.de/logs/Q109944139
Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Marcus Friedrich Schüsler;1784;1783;95;ULB Halle;https://reise.isgv.de/logs/Q109944080
Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Marcus Friedrich Schüsler;1784;1783;95;ULB Halle;https://reise.isgv.de/logs/Q109944080
Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Marcus Friedrich Schüsler;1784;1783;95;ULB Halle;https://reise.isgv.de/logs/Q109944080
Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Marcus Friedrich Schüsler;1784;1783;95;ULB Halle;https://reise.isgv.de/logs/Q109944080
Eine Frühlingsreise über Halle, Leipzig und Altenburg nach Dresden im Jahre 1784;Joachim Christoph Friedrich Schulz;1785;1784;562;BSB München;https://reise.isgv.de/logs/Q109944075
Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen;Jonas Apelblad;1785;1755;366;SLUB Dresden;https://reise.isgv.de/logs/Q109943912
Auszug einer Reise durch einen Theil von Sachsen;Kein Eintrag vorhanden;1786;1783;236;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944123
Litterarische Reise durch Teutschland;Joachim Christoph Friedrich Schulz;1786;Kein Eintrag vorhanden;100;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944077
Kleine Wanderungen durch Teutschland;Joachim Christoph Friedrich Schulz;1786;Kein Eintrag vorhanden;220;BSB München;https://reise.isgv.de/logs/Q109944076
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Sachsen von einem Reisenden;Christian Gottfried Klose;1786;Kein Eintrag vorhanden;156;BSB München;https://reise.isgv.de/logs/Q109944000
Briefe über Herrnhut und andere Orte der Oberlausitz;Christian Gottlieb Schmidt;1787;Kein Eintrag vorhanden;184;SLUB Dresden;https://reise.isgv.de/logs/Q109944069
Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam;Gottfried von Rotenstein;1787;1784;134;SLUB Dresden;https://reise.isgv.de/logs/Q105102299
Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam;Gottfried von Rotenstein;1787;1784;134;SLUB Dresden;https://reise.isgv.de/logs/Q105102299
Bemerkungen auf der Reise durch Frankreich, Italien und Deutschland;Hester Thrale;1789;Kein Eintrag vorhanden;413;BSB München;https://reise.isgv.de/logs/Q109944043
Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Johann Christoph Hornuff;1790;Kein Eintrag vorhanden;192;SLUB Dresden;https://reise.isgv.de/logs/Q109943992
Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Johann Christoph Hornuff;1790;Kein Eintrag vorhanden;192;SLUB Dresden;https://reise.isgv.de/logs/Q109943992
Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Johann Christoph Hornuff;1790;Kein Eintrag vorhanden;192;SLUB Dresden;https://reise.isgv.de/logs/Q109943992
Briefe einer Curländerinn auf einer Reise durch Deutschland;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
Briefe einer Curländerinn auf einer Reise durch Deutschland;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
Briefe einer Curländerinn auf einer Reise durch Deutschland;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
Briefe einer Curländerinn auf einer Reise durch Deutschland;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
Briefe einer Curländerinn auf einer Reise durch Deutschland;Sophie Schwarz;1791;Kein Eintrag vorhanden;175;BSB München;https://reise.isgv.de/logs/Q109944081
Lust-Reisen durch Bayern, Würtemberg, Pfalz, Sachsen, Brandenburg, Oesterreich, Mähren, Böhmen und Ungarn in den Jahren 1784 bis 1791;Gottfried von Rotenstein;1792;1784 bis 1791;266;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944063
Bemerkungen auf einer Reise von Jena nach Altenburg, Dresden, Königstein und Meißen;Kein Eintrag vorhanden;1793;Kein Eintrag vorhanden;34;UB Bielefeld;https://reise.isgv.de/logs/Q109944127
Bemerkungen auf einer Reise von Jena nach Altenburg, Dresden, Königstein und Meißen;Kein Eintrag vorhanden;1793;Kein Eintrag vorhanden;34;UB Bielefeld;https://reise.isgv.de/logs/Q109944127
Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Frederik Sneedorff;1793;1791 bis 1792;360;BSB München;https://reise.isgv.de/logs/Q109944088
Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Frederik Sneedorff;1793;1791 bis 1792;360;BSB München;https://reise.isgv.de/logs/Q109944088
Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Frederik Sneedorff;1793;1791 bis 1792;360;BSB München;https://reise.isgv.de/logs/Q109944088
Briefe auf einer Reise durch Deutschland im Jahre 1791;Karl Martin Plümicke;1793;1791;444;BSB München;https://reise.isgv.de/logs/Q109944045
Briefe auf einer Reise durch Deutschland im Jahre 1791;Karl Martin Plümicke;1793;1791;444;BSB München;https://reise.isgv.de/logs/Q109944045
Karl Wertheims Reise durch Kursachsen;Karl Gottlob Köhler;1793;Kein Eintrag vorhanden;259;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944002
Karl Wertheims Reise durch Kursachsen;Karl Gottlob Köhler;1793;Kein Eintrag vorhanden;259;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944002
Karl Wertheims Reise durch Kursachsen;Karl Gottlob Köhler;1793;Kein Eintrag vorhanden;259;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944002
Reise in Deutschland, der Schweiz, Italien und Sicilien;Friedrich Leopold Graf zu Stolberg;1794;1792;398;BSB München;https://reise.isgv.de/logs/Q109944095
Kleine Wanderungen durch Sachsen und Brandenburg;Kein Eintrag vorhanden;1795;Kein Eintrag vorhanden;435;SLUB Dresden;https://reise.isgv.de/logs/Q109944170
Kleine Wanderungen durch Sachsen und Brandenburg;Kein Eintrag vorhanden;1795;Kein Eintrag vorhanden;435;SLUB Dresden;https://reise.isgv.de/logs/Q109944170
Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Joachim Christoph Friedrich Schulz;1795;Kein Eintrag vorhanden;1400;BBAW;https://reise.isgv.de/logs/Q109944078
Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Joachim Christoph Friedrich Schulz;1795;Kein Eintrag vorhanden;1400;BBAW;https://reise.isgv.de/logs/Q109944078
Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Joachim Christoph Friedrich Schulz;1795;Kein Eintrag vorhanden;1400;BBAW;https://reise.isgv.de/logs/Q109944078
Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Joachim Christoph Friedrich Schulz;1795;Kein Eintrag vorhanden;1400;BBAW;https://reise.isgv.de/logs/Q109944078
Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;254;SLUB Dresden;https://reise.isgv.de/logs/Q109944053
Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;254;SLUB Dresden;https://reise.isgv.de/logs/Q109944053
Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;254;SLUB Dresden;https://reise.isgv.de/logs/Q109944053
Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;270;BSB München;https://reise.isgv.de/logs/Q109944052
Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;270;BSB München;https://reise.isgv.de/logs/Q109944052
Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Georg Friedrich Rebmann;1795;Kein Eintrag vorhanden;270;BSB München;https://reise.isgv.de/logs/Q109944052
Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793;Emanuel Bozenhard;1795;1793;184;BSB München;https://reise.isgv.de/logs/Q109943926
Wanderungen in Sachsen, Schlesien, Glatz und Böhmen;Christian Weiß;1796;1796 bis 1797;271;ULB Münster;https://reise.isgv.de/logs/Q109944107
Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Andreas Riem;1796;1785 bis 1798;286;BSB München;https://reise.isgv.de/logs/Q109944060
Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Andreas Riem;1796;1785 bis 1798;286;BSB München;https://reise.isgv.de/logs/Q109944060
Wanderungen durch die Niederlande, Deutschland, die Schweiz und Italien 1793 und 1794;Carl Gottlob Küttner;1796;1793 bis 1794;572;BSB München;https://reise.isgv.de/logs/Q109944009
Reisen und merkwürdige Nachrichten zweier Neufranken durch Deutschland, Rußland, Polen und die Oesterreichischen Staaten während des jetzigen wichtigen Krieges;Kein Eintrag vorhanden;1797;Kein Eintrag vorhanden;316;BSB München;https://reise.isgv.de/logs/Q109944161
Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796;Friedrich Philipp Wilmsen;1798;1796;376;BSB München;https://reise.isgv.de/logs/Q109944115
Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796;Friedrich Philipp Wilmsen;1798;1796;376;BSB München;https://reise.isgv.de/logs/Q109944115
Meine Reise in das Sächsische Erzgebirge im Monath August 1798;Carl Friedrich Wilhelm August Vater;1798;1798;39;SLUB Dresden;https://reise.isgv.de/logs/Q109944103
Meine Reise in das Sächsische Erzgebirge im Monath August 1798;Carl Friedrich Wilhelm August Vater;1798;1798;39;SLUB Dresden;https://reise.isgv.de/logs/Q109944103
Peregrinationen;Jacob Pickhart;1798;Kein Eintrag vorhanden;414;Kein Eintrag vorhanden;https://reise.isgv.de/logs/Q109944042
Reisen nach und in der Oberlausitz;Gottfried Benjamin Meissner;1798;1795;258;BSB München;https://reise.isgv.de/logs/Q109944032
Reisen nach und in der Oberlausitz;Gottfried Benjamin Meissner;1798;1795;258;BSB München;https://reise.isgv.de/logs/Q109944032
Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise;Gottfried Benjamin Meissner;1798;1795;258;SLUB Dresden;https://reise.isgv.de/logs/Q109944031
Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise;Gottfried Benjamin Meissner;1798;1795;258;SLUB Dresden;https://reise.isgv.de/logs/Q109944031
Fußreise von Dresden nach den zwei verfallenen Bergschlössern, die Rathen, und die dortige Gegend;Gottfried Benjamin Meissner;1798;Kein Eintrag vorhanden;48;BSB München;https://reise.isgv.de/logs/Q109944030
Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz;Gottfried Benjamin Meissner;1798;Kein Eintrag vorhanden;42;BSB München;https://reise.isgv.de/logs/Q109944029
Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz;Gottfried Benjamin Meissner;1798;Kein Eintrag vorhanden;42;BSB München;https://reise.isgv.de/logs/Q109944029
Neue Ansicht von Dresden. Für Reisende von einem Reisenden;Kein Eintrag vorhanden;1799;Kein Eintrag vorhanden;218;SLUB Dresden;https://reise.isgv.de/logs/Q109944122
Briefe eines reisenden Russen;Nikolai Michailowitsch Karamsin;1799;Kein Eintrag vorhanden;216;BSB München;https://reise.isgv.de/logs/Q109943994
Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Johann Christoph Friedrich GutsMuths;1799;Kein Eintrag vorhanden;260;SLUB Dresden;https://reise.isgv.de/logs/Q109943978
Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Johann Christoph Friedrich GutsMuths;1799;Kein Eintrag vorhanden;260;SLUB Dresden;https://reise.isgv.de/logs/Q109943978
Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge;Johann Christoph Friedrich GutsMuths;1799;Kein Eintrag vorhanden;260;SLUB Dresden;https://reise.isgv.de/logs/Q109943978
Beschreibung einer Wasserreise von Außig nach Dresden;Esther Domeier;1799;Kein Eintrag vorhanden;21;UB Bielefeld;https://reise.isgv.de/logs/Q109943940
Pitoreskische Reisen durch Sachsen oder Naturschönheiten sächsischer Gegenden auf einer gesellschaftlichen Reise;Johann Jacob Brückner;1800;Kein Eintrag vorhanden;342;ULB Halle;https://reise.isgv.de/logs/Q109943928
Pitoreskische Reisen durch Sachsen oder Naturschönheiten sächsischer Gegenden auf einer gesellschaftlichen Reise;Johann Jacob Brückner;1800;Kein Eintrag vorhanden;342;ULB Halle;https://reise.isgv.de/logs/Q109943928
Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten;Kein Eintrag vorhanden;1801;Kein Eintrag vorhanden;642;SLUB Dresden;https://reise.isgv.de/logs/Q109944163
