Index|Year|Title|Author|Travel Period|Pages|Full Page Count|Link|Folder|Digitally Available at|Citable URL|Gender
1|1586|Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem|Hans von Mergenthal|1476 bis 1476|Seite(n)99|120|https://www.digitale-sammlungen.de/en/view/bsb11211065?page=98,99|001_1586_Gründliche_vnd_warhafftige_beschreibung_Der_Löblichen_vnd_Ritterlichen_Reise_vnd_Meerfart_in_das_hei|BSB München|https://reise.isgv.de/logs/Q109944034|male
2|1586|Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem|Matthias Quad|Kein Eintrag vorhanden|Seite(n)23-24|299|https://www.digitale-sammlungen.de/en/view/bsb11211065?page=22,23|002_1586_Gründliche_vnd_warhafftige_beschreibung_Der_Löblichen_vnd_Ritterlichen_Reise_vnd_Meerfart_in_das_hei|BSB München|https://reise.isgv.de/logs/Q109944049|male
3|1604|Delitiarum Germaniae, tam superioris quam inferioris, Index simul & viatorius, indicans Itinera ex Augusta Vindelicorum, ad omnes civitates & oppida, tam in superiori quam inferiori Germania|Friedrich I. von Württemberg|1580|Seite(n)155-156|29|https://www.digitale-sammlungen.de/de/view/bsb11095441?page=,1|003_1604_Delitiarum_Germaniae,_tam_superioris_quam_inferioris,_Index_simul_&_viatorius,_indicans_Itinera_ex_A|HAB Wolfenbüttel|https://reise.isgv.de/logs/Q109943966|male
4|1606|Summarische Verzeichnus einer Reyß, so der … Herr Friderich Hertzog zu Würtemberg und Teck … [et]c. im Jahr Christi 1580 gethon|Gaspar Ens|Kein Eintrag vorhanden|Seite(n)12|320|https://diglib.hab.de/wdb.php?dir=drucke/gm-4947&pointer=19|004_1606_Summarische_Verzeichnus_einer_Reyß,_so_der_…_Herr_Friderich_Hertzog_zu_Würtemberg_und_Teck_…_[et]c._|BSB München|https://reise.isgv.de/logs/Q109943950|male
5|1609|Deliciarum Germaniae, Tam Superioris Quam Inferioris|Martin Zeiller|Kein Eintrag vorhanden|Seite(n)285-287|489|https://www.digitale-sammlungen.de/de/view/bsb11095130?page=303|005_1609_Deliciarum_Germaniae,_Tam_Superioris_Quam_Inferioris|Link|https://reise.isgv.de/logs/Q109944118|male
6|1632|Itinerarium Germaniae Nov-Antiquae. Teutsches Reyßbuch durch Hoch- und Nider-Teutschland auch angräntzende, unnd benachbarte Königreich, Fürstenthumb und Lande|Edward Browne|Kein Eintrag vorhanden|Seite(n)386-393|299|https://archive.org/details/itinerariumgerma00zeil/page/n409/mode/2up|006_1632_Itinerarium_Germaniae_Nov-Antiquae._Teutsches_Reyßbuch_durch_Hoch-_und_Nider-Teutschland_auch_angrän|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109943927|male
8|1690|Denckwürdige Reisebeschreibung durch Deutschland, Italien, Spanien, Portugall, Engeland, Franckreich und Schweitz|Peter Ambrosius Lehmann|Kein Eintrag vorhanden|Seite(n)1002-1065|528|https://www.digitale-sammlungen.de/de/view/bsb10467335?page=1048|008_1690_Denckwürdige_Reisebeschreibung_durch_Deutschland,_Italien,_Spanien,_Portugall,_Engeland,_Franckreich|SLUB Dresden|https://reise.isgv.de/logs/Q109944013|male
9|1706|Die vornehmsten europäischen Reisen, wie solche durch Deutschland, Franckreich, Italien, Holl-und England, Dännemarck und Schweden anzustellen|Androphilus|Kein Eintrag vorhanden|Seite(n)56-57|782|https://digital.slub-dresden.de/werkansicht/dlf/57275/122|009_1706_Die_vornehmsten_europäischen_Reisen,_wie_solche_durch_Deutschland,_Franckreich,_Italien,_Holl-und_En|SLUB Dresden|https://reise.isgv.de/logs/Q109943920|male
10|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Androphilus|Kein Eintrag vorhanden|Seite(n)602-604|782|https://digital.slub-dresden.de/werkansicht/dlf/3736/620|010_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|SLUB Dresden|https://reise.isgv.de/logs/Q109943920|male
11|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Androphilus|Kein Eintrag vorhanden|Seite(n)534-544|782|https://digital.slub-dresden.de/werkansicht/dlf/3736/552|011_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|SLUB Dresden|https://reise.isgv.de/logs/Q109943920|male
12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
13|1738|Briefe, welche das Merkwürdigste von seinen Reisen und die Eigenschaften derjenigen Personen, woraus die vornehmsten Höfe von Europa bestehen, in sich enthalten|Georg von Fürst|Kein Eintrag vorhanden|Seite(n)140-194|460|https://www.digitale-sammlungen.de/de/view/bsb10467756?page=152|013_1738_Briefe,_welche_das_Merkwürdigste_von_seinen_Reisen_und_die_Eigenschaften_derjenigen_Personen,_woraus|SLUB Dresden|https://reise.isgv.de/logs/Q109943970|male
14|1739|Eines berühmten Cavaliers aus Schlesien, Curieuse Reisen durch Europa, in welcher allerhand Merckwürdigkeiten zu finden|Johann Georg Keyssler|Kein Eintrag vorhanden|Seite(n)428-437|1344|https://digital.slub-dresden.de/werkansicht/dlf/55211/456|014_1739_Eines_berühmten_Cavaliers_aus_Schlesien,_Curieuse_Reisen_durch_Europa,_in_welcher_allerhand_Merckwür|BSB München|https://reise.isgv.de/logs/Q109943995|male
15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
16|1741|Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben|Johann Andreas Silbermann|1741|Seite(n)94|438|https://digital.slub-dresden.de/werkansicht/dlf/111740/118|016_1741_Anmerckungen_derer_Auf_meiner_Sächsischen_Reysse_gesehenen_Merckwürdigkeiten_Wie_ich_solche_an_unter|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
17|1741|Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben|Richard Pococke|Kein Eintrag vorhanden|Seite(n)48-50|346|https://digital.slub-dresden.de/werkansicht/dlf/111740/68|017_1741_Anmerckungen_derer_Auf_meiner_Sächsischen_Reysse_gesehenen_Merckwürdigkeiten_Wie_ich_solche_an_unter|Link|https://reise.isgv.de/logs/Q109944046|male
21|1774|Briefe eines aufmerksamen Reisenden die Musik betreffend|Andreas Meyer|Kein Eintrag vorhanden|Seite(n)109-122|668|https://archive.org/details/BriefeEinesAufmerksamenReisendenDieMusikBetreffendBd.21776/page/n107/mode/2up|021_1774_Briefe_eines_aufmerksamen_Reisenden_die_Musik_betreffend|HAAB|https://reise.isgv.de/logs/Q109944035|male
24|1777|Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland|Martin Sherlock|Kein Eintrag vorhanden|Seite(n)180-183|134|https://www.digitale-sammlungen.de/de/view/bsb10621069?page=34|024_1777_Briefe_eines_jungen_Reisenden_durch_Liefland,_Kurland_und_Deutschland|BSB München|https://reise.isgv.de/logs/Q109944086|male
25|1779|Briefe eines Engländers auf seiner Reise nach Berlin, Dresden, Wien, Haag, Rom, Neapolis und Ferney|Johann Peter Willebrand|Kein Eintrag vorhanden|Seite(n)30-37|360|https://www.digitale-sammlungen.de/de/view/bsb10621069?page=34|025_1779_Briefe_eines_Engländers_auf_seiner_Reise_nach_Berlin,_Dresden,_Wien,_Haag,_Rom,_Neapolis_und_Ferney|SLUB Dresden|https://reise.isgv.de/logs/Q109944112|male
26|1780|Freundschaftliche Nachrichten von einer Carlsbader Brunnenreise|Christian Wilhelm Kindleben|Kein Eintrag vorhanden|Seite(n)90-96|232|https://digital.slub-dresden.de/werkansicht/dlf/66140/102|026_1780_Freundschaftliche_Nachrichten_von_einer_Carlsbader_Brunnenreise|BSB München|https://reise.isgv.de/logs/Q109943996|male
27|1780|Emanuel Hartensteins, eines perigrinirenden Weltbürgers, Reise von Berlin über Rostock nach Dreßden|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)158-162|16|https://www.digitale-sammlungen.de/de/view/bsb11251733?page=162|027_1780_Emanuel_Hartensteins,_eines_perigrinirenden_Weltbürgers,_Reise_von_Berlin_über_Rostock_nach_Dreßden|ULB Halle|https://reise.isgv.de/logs/Q109944149|male
29|1782|Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen|Johann Carl Conrad Oelrichs|1750|Seite(n)14-30|452|https://digital.slub-dresden.de/werkansicht/dlf/79601/26|029_1782_Tagebuch_einer_gelehrten_Reise_1750_durch_einen_Theil_von_Ober-_und_Nieder-Sachsen|SLUB Dresden|https://reise.isgv.de/logs/Q109944040|male
30|1782|Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen|Georg Heinrich Hollenberg|Kein Eintrag vorhanden|Seite(n)13-14|255|https://digital.slub-dresden.de/werkansicht/dlf/79601/25|030_1782_Tagebuch_einer_gelehrten_Reise_1750_durch_einen_Theil_von_Ober-_und_Nieder-Sachsen|BSB München|https://reise.isgv.de/logs/Q109943990|male
31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
32|1782|Reise von Dresden nach Teplitz in Böhmen|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)29|136|https://www.digitale-sammlungen.de/de/view/bsb10008768?page=41|032_1782_Reise_von_Dresden_nach_Teplitz_in_Böhmen|ULB Halle|https://reise.isgv.de/logs/Q109944151|male
34|1783|Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783|Kein Eintrag vorhanden|1783|Seite(n)312-313|38|https://digital.slub-dresden.de/werkansicht/dlf/79016/322|034_1783_Herrn_G._E._von_R._Reise_von_Wien_nach_Böhmen_und_Sachsen,_im_May_1783|SLUB Dresden|https://reise.isgv.de/logs/Q109944147|male
35|1783|Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783|Johann Kaspar Riesbeck|Kein Eintrag vorhanden|Seite(n)299-304|412|https://digital.slub-dresden.de/werkansicht/dlf/79016/309|035_1783_Herrn_G._E._von_R._Reise_von_Wien_nach_Böhmen_und_Sachsen,_im_May_1783|BSB München|https://reise.isgv.de/logs/Q109944061|male
36|1783|Briefe eines reisenden Franzosen über Deutschland. An seinen Bruder zu Paris|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)6-19|39|https://www.digitale-sammlungen.de/de/view/bsb10467957?page=6|036_1783_Briefe_eines_reisenden_Franzosen_über_Deutschland._An_seinen_Bruder_zu_Paris|BSB München|https://reise.isgv.de/logs/Q109943999|male
37|1783|Bemerkungen auf einer Reise durch die Lausitz und Sachsen|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)127-132|39|https://www.digitale-sammlungen.de/de/view/bsb10926840?page=137|037_1783_Bemerkungen_auf_einer_Reise_durch_die_Lausitz_und_Sachsen|BSB München|https://reise.isgv.de/logs/Q109943999|male
38|1783|Bemerkungen auf einer Reise durch die Lausitz und Sachsen|Gottfried Conrad Böttger|Kein Eintrag vorhanden|Seite(n)124|106|https://www.digitale-sammlungen.de/de/view/bsb10926840?page=134|038_1783_Bemerkungen_auf_einer_Reise_durch_die_Lausitz_und_Sachsen|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109943924|male
45|1785|Eine Frühlingsreise über Halle, Leipzig und Altenburg nach Dresden im Jahre 1784|Jonas Apelblad|1755|Seite(n)372-373|366|https://www.digitale-sammlungen.de/de/view/bsb10614688?page=384|045_1785_Eine_Frühlingsreise_über_Halle,_Leipzig_und_Altenburg_nach_Dresden_im_Jahre_1784|SLUB Dresden|https://reise.isgv.de/logs/Q109943912|male
46|1785|Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen|Kein Eintrag vorhanden|1783|Seite(n)111-139|236|https://digital.slub-dresden.de/werkansicht/dlf/55914/125|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944123|male
49|1786|Kleine Wanderungen durch Teutschland|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)142-220|156|https://www.digitale-sammlungen.de/de/view/bsb10468145?page=146|049_1786_Kleine_Wanderungen_durch_Teutschland|BSB München|https://reise.isgv.de/logs/Q109944000|male
50|1786|Briefe über Sachsen von einem Reisenden|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)59-68|156|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=62,63|050_1786_Briefe_über_Sachsen_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109944000|male
51|1786|Briefe über Sachsen von einem Reisenden|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)54-56|156|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=58,59|051_1786_Briefe_über_Sachsen_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109944000|male
52|1786|Briefe über Sachsen von einem Reisenden|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)52-53|156|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=56,57|052_1786_Briefe_über_Sachsen_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109944000|male
53|1786|Briefe über Sachsen von einem Reisenden|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)49-51|156|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=52,53|053_1786_Briefe_über_Sachsen_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109944000|male
54|1786|Briefe über Sachsen von einem Reisenden|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)47|156|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=50,51|054_1786_Briefe_über_Sachsen_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109944000|male
55|1786|Briefe über Sachsen von einem Reisenden|Christian Gottfried Klose|Kein Eintrag vorhanden|Seite(n)16-68|156|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=20,21|055_1786_Briefe_über_Sachsen_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109944000|male
56|1786|Briefe über Sachsen von einem Reisenden|Christian Gottlieb Schmidt|Kein Eintrag vorhanden|Seite(n)14-16|184|https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=18,19|056_1786_Briefe_über_Sachsen_von_einem_Reisenden|SLUB Dresden|https://reise.isgv.de/logs/Q109944069|male
57|1787|Briefe über Herrnhut und andere Orte der Oberlausitz|Gottfried von Rotenstein|1784|Seite(n)9-12|134|https://digital.slub-dresden.de/werkansicht/dlf/2424/29|057_1787_Briefe_über_Herrnhut_und_andere_Orte_der_Oberlausitz|SLUB Dresden|https://reise.isgv.de/logs/Q105102299|male
58|1787|Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam|Gottfried von Rotenstein|1784|Seite(n)69-71|134|https://digital.slub-dresden.de/werkansicht/dlf/55644/83|058_1787_Reise_von_Wien_über_Prag,_Dresden_und_durch_einen_Theil_der_Lausitz_nach_Berlin_und_Potsdam|SLUB Dresden|https://reise.isgv.de/logs/Q105102299|male
59|1787|Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam|Hester Thrale|Kein Eintrag vorhanden|Seite(n)13-49|413|https://digital.slub-dresden.de/werkansicht/dlf/55644/27|059_1787_Reise_von_Wien_über_Prag,_Dresden_und_durch_einen_Theil_der_Lausitz_nach_Berlin_und_Potsdam|BSB München|https://reise.isgv.de/logs/Q109944043|female
60|1789|Bemerkungen auf der Reise durch Frankreich, Italien und Deutschland|Johann Christoph Hornuff|Kein Eintrag vorhanden|Seite(n)350-374|192|https://www.digitale-sammlungen.de/de/view/bsb10467735?page=352|060_1789_Bemerkungen_auf_der_Reise_durch_Frankreich,_Italien_und_Deutschland|SLUB Dresden|https://reise.isgv.de/logs/Q109943992|male
61|1790|Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen|Johann Christoph Hornuff|Kein Eintrag vorhanden|Seite(n)142-144|192|https://digital.slub-dresden.de/werkansicht/dlf/1821/154|061_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen|SLUB Dresden|https://reise.isgv.de/logs/Q109943992|male
62|1790|Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen|Johann Christoph Hornuff|Kein Eintrag vorhanden|Seite(n)106-122|192|https://digital.slub-dresden.de/werkansicht/dlf/1821/118|062_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen|SLUB Dresden|https://reise.isgv.de/logs/Q109943992|male
