Index|Year|Title|Author|Travel Period|Pages|Full Page Count|Link|Folder|Digitally Available at|Citable URL|Gender
63|1790|Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen|Sophie Schwarz|Kein Eintrag vorhanden|Seite(n)83-104|175|https://digital.slub-dresden.de/werkansicht/dlf/1821/95|063_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen|BSB München|https://reise.isgv.de/logs/Q109944081|female
64|1791|Briefe einer Curländerinn auf einer Reise durch Deutschland|Sophie Schwarz|Kein Eintrag vorhanden|Seite(n)81|175|https://www.digitale-sammlungen.de/de/view/bsb00075073?q=%28briefe+einer+curl%C3%A4nderinn%29&page=82,83|064_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland|BSB München|https://reise.isgv.de/logs/Q109944081|female
65|1791|Briefe einer Curländerinn auf einer Reise durch Deutschland|Sophie Schwarz|Kein Eintrag vorhanden|Seite(n)166|175|https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=178,179|065_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland|BSB München|https://reise.isgv.de/logs/Q109944081|female
66|1791|Briefe einer Curländerinn auf einer Reise durch Deutschland|Sophie Schwarz|Kein Eintrag vorhanden|Seite(n)107-115|175|https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=118,119|066_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland|BSB München|https://reise.isgv.de/logs/Q109944081|female
67|1791|Briefe einer Curländerinn auf einer Reise durch Deutschland|Sophie Schwarz|Kein Eintrag vorhanden|Seite(n)71-75|175|https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=82,83|067_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland|BSB München|https://reise.isgv.de/logs/Q109944081|female
68|1791|Briefe einer Curländerinn auf einer Reise durch Deutschland|Gottfried von Rotenstein|1784 bis 1791|Seite(n)62-66|266|https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=74,75|068_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944063|male
72|1793|Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs|Frederik Sneedorff|1791 bis 1792|Seite(n)62-63|360|https://www.digitale-sammlungen.de/de/view/bsb10468214?page=70|072_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th|BSB München|https://reise.isgv.de/logs/Q109944088|male
73|1793|Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs|Frederik Sneedorff|1791 bis 1792|Seite(n)58-60|360|https://www.digitale-sammlungen.de/de/view/bsb10468214?page=66|073_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th|BSB München|https://reise.isgv.de/logs/Q109944088|male
74|1793|Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs|Karl Martin Plümicke|1791|Seite(n)30|444|https://www.digitale-sammlungen.de/de/view/bsb10468214?page=38|074_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th|BSB München|https://reise.isgv.de/logs/Q109944045|male
75|1793|Briefe auf einer Reise durch Deutschland im Jahre 1791|Karl Martin Plümicke|1791|Seite(n)197-201|444|https://www.digitale-sammlungen.de/de/view/bsb11095835?page=215|075_1793_Briefe_auf_einer_Reise_durch_Deutschland_im_Jahre_1791|BSB München|https://reise.isgv.de/logs/Q109944045|male
76|1793|Briefe auf einer Reise durch Deutschland im Jahre 1791|Karl Gottlob Köhler|Kein Eintrag vorhanden|Seite(n)154-197|259|https://www.digitale-sammlungen.de/de/view/bsb11095835?page=172|076_1793_Briefe_auf_einer_Reise_durch_Deutschland_im_Jahre_1791|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944002|male
80|1794|Reise in Deutschland, der Schweiz, Italien und Sicilien|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)398|435|https://www.digitale-sammlungen.de/de/view/bsb10468286?page=402|080_1794_Reise_in_Deutschland,_der_Schweiz,_Italien_und_Sicilien|SLUB Dresden|https://reise.isgv.de/logs/Q109944170|male
81|1795|Kleine Wanderungen durch Sachsen und Brandenburg|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)66-102|435|https://digital.slub-dresden.de/werkansicht/dlf/69234/82|081_1795_Kleine_Wanderungen_durch_Sachsen_und_Brandenburg|SLUB Dresden|https://reise.isgv.de/logs/Q109944170|male
82|1795|Kleine Wanderungen durch Sachsen und Brandenburg|Joachim Christoph Friedrich Schulz|Kein Eintrag vorhanden|Seite(n)23-48|1400|https://digital.slub-dresden.de/werkansicht/dlf/69234/39|082_1795_Kleine_Wanderungen_durch_Sachsen_und_Brandenburg|BBAW|https://reise.isgv.de/logs/Q109944078|male
87|1795|Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften|Georg Friedrich Rebmann|Kein Eintrag vorhanden|Seite(n)166-229|254|https://digital.slub-dresden.de/werkansicht/dlf/55979/172|087_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften|SLUB Dresden|https://reise.isgv.de/logs/Q109944053|male
88|1795|Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften|Georg Friedrich Rebmann|Kein Eintrag vorhanden|Seite(n)130-166|254|https://digital.slub-dresden.de/werkansicht/dlf/55979/136|088_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften|SLUB Dresden|https://reise.isgv.de/logs/Q109944053|male
90|1795|Wanderungen und Kreuzzüge durch einen Theil Deutschlands|Georg Friedrich Rebmann|Kein Eintrag vorhanden|Seite(n)176-266|270|https://www.digitale-sammlungen.de/de/view/bsb10469118?page=176|090_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands|BSB München|https://reise.isgv.de/logs/Q109944052|male
91|1795|Wanderungen und Kreuzzüge durch einen Theil Deutschlands|Georg Friedrich Rebmann|Kein Eintrag vorhanden|Seite(n)141-169|270|https://www.digitale-sammlungen.de/de/view/bsb10469118?page=141|091_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands|BSB München|https://reise.isgv.de/logs/Q109944052|male
92|1795|Wanderungen und Kreuzzüge durch einen Theil Deutschlands|Emanuel Bozenhard|1793|Seite(n)138-141|184|https://www.digitale-sammlungen.de/de/view/bsb10469118?page=138|092_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands|BSB München|https://reise.isgv.de/logs/Q109943926|male
93|1795|Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793|Christian Weiß|1796 bis 1797|Seite(n)54-66|271|https://www.digitale-sammlungen.de/de/view/bsb10468856?page=58|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|ULB Münster|https://reise.isgv.de/logs/Q109944107|male
95|1796|Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht|Andreas Riem|1785 bis 1798|Seite(n)207-214|286|https://www.digitale-sammlungen.de/de/view/bsb11249684?page=213|095_1796_Reisen_durch_Deutschland,_Frankreich,_England_und_Holland_in_verschiedener,_besonders_politischer_Hi|BSB München|https://reise.isgv.de/logs/Q109944060|male
96|1796|Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht|Carl Gottlob Küttner|1793 bis 1794|Seite(n)154-155|572|https://www.digitale-sammlungen.de/de/view/bsb11249684?page=160|096_1796_Reisen_durch_Deutschland,_Frankreich,_England_und_Holland_in_verschiedener,_besonders_politischer_Hi|BSB München|https://reise.isgv.de/logs/Q109944009|male
97|1796|Wanderungen durch die Niederlande, Deutschland, die Schweiz und Italien 1793 und 1794|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)499-502|316|https://www.digitale-sammlungen.de/de/view/bsb10467215?page=519|097_1796_Wanderungen_durch_die_Niederlande,_Deutschland,_die_Schweiz_und_Italien_1793_und_1794|BSB München|https://reise.isgv.de/logs/Q109944161|male
98|1797|Reisen und merkwürdige Nachrichten zweier Neufranken durch Deutschland, Rußland, Polen und die Oesterreichischen Staaten während des jetzigen wichtigen Krieges|Friedrich Philipp Wilmsen|1796|Seite(n)30-53|376|https://www.digitale-sammlungen.de/de/view/bsb10469984?page=36|098_1797_Reisen_und_merkwürdige_Nachrichten_zweier_Neufranken_durch_Deutschland,_Rußland,_Polen_und_die_Oeste|BSB München|https://reise.isgv.de/logs/Q109944115|male
99|1798|Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796|Friedrich Philipp Wilmsen|1796|Seite(n)54-67|376|https://www.digitale-sammlungen.de/de/view/bsb11095854?page=68|099_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796|BSB München|https://reise.isgv.de/logs/Q109944115|male
100|1798|Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796|Carl Friedrich Wilhelm August Vater|1798|Seite(n)17-44|39|https://www.digitale-sammlungen.de/de/view/bsb11095854?page=31|100_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796|SLUB Dresden|https://reise.isgv.de/logs/Q109944103|male
101|1798|Meine Reise in das Sächsische Erzgebirge im Monath August 1798|Carl Friedrich Wilhelm August Vater|1798|Seite(n)36|39|https://digital.slub-dresden.de/werkansicht/dlf/78092/40|101_1798_Meine_Reise_in_das_Sächsische_Erzgebirge_im_Monath_August_1798|SLUB Dresden|https://reise.isgv.de/logs/Q109944103|male
102|1798|Meine Reise in das Sächsische Erzgebirge im Monath August 1798|Jacob Pickhart|Kein Eintrag vorhanden|Seite(n)10-11|414|https://digital.slub-dresden.de/werkansicht/dlf/78092/14|102_1798_Meine_Reise_in_das_Sächsische_Erzgebirge_im_Monath_August_1798|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944042|male
104|1798|Reisen nach und in der Oberlausitz|Gottfried Benjamin Meissner|1795|Seite(n)239|258|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=383|104_1798_Reisen_nach_und_in_der_Oberlausitz|BSB München|https://reise.isgv.de/logs/Q109944032|male
105|1798|Reisen nach und in der Oberlausitz|Gottfried Benjamin Meissner|1795|Seite(n)12-16|258|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=150|105_1798_Reisen_nach_und_in_der_Oberlausitz|SLUB Dresden|https://reise.isgv.de/logs/Q109944031|male
106|1798|Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise|Gottfried Benjamin Meissner|1795|Seite(n)239|258|https://digital.slub-dresden.de/werkansicht/dlf/77508/247|106_1798_Gemälde_über_die_Ober-Lausitz._Gesammelt_auf_einer_kleinen_Fußreise|SLUB Dresden|https://reise.isgv.de/logs/Q109944031|male
107|1798|Gemälde über die Ober-Lausitz. Gesammelt auf einer kleinen Fußreise|Gottfried Benjamin Meissner|Kein Eintrag vorhanden|Seite(n)12-21|48|https://digital.slub-dresden.de/werkansicht/dlf/77508/20|107_1798_Gemälde_über_die_Ober-Lausitz._Gesammelt_auf_einer_kleinen_Fußreise|BSB München|https://reise.isgv.de/logs/Q109944030|male
108|1798|Fußreise von Dresden nach den zwei verfallenen Bergschlössern, die Rathen, und die dortige Gegend|Gottfried Benjamin Meissner|Kein Eintrag vorhanden|Seite(n)47-50|42|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=69|108_1798_Fußreise_von_Dresden_nach_den_zwei_verfallenen_Bergschlössern,_die_Rathen,_und_die_dortige_Gegend|BSB München|https://reise.isgv.de/logs/Q109944029|male
109|1798|Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz|Gottfried Benjamin Meissner|Kein Eintrag vorhanden|Seite(n)30-31|42|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=168|109_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz|BSB München|https://reise.isgv.de/logs/Q109944029|male
110|1798|Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)5-7|218|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=27|110_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz|SLUB Dresden|https://reise.isgv.de/logs/Q109944122|male
111|1799|Neue Ansicht von Dresden. Für Reisende von einem Reisenden|Nikolai Michailowitsch Karamsin|Kein Eintrag vorhanden|Seite(n)2-218|216|https://digital.slub-dresden.de/werkansicht/dlf/80669/10|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109943994|male
112|1799|Briefe eines reisenden Russen|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)192-216|260|https://www.digitale-sammlungen.de/de/view/bsb10470042?page=222|112_1799_Briefe_eines_reisenden_Russen|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
114|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)44-46|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/56|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
115|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Esther Domeier|Kein Eintrag vorhanden|Seite(n)28-38|21|https://digital.slub-dresden.de/werkansicht/dlf/90361/40|115_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|UB Bielefeld|https://reise.isgv.de/logs/Q109943940|female
119|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)624-634|642|https://digital.slub-dresden.de/werkansicht/dlf/93539/529|119_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
120|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)521-621|642|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=456|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
121|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)448-510|642|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=318|121_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
122|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Carl Gottlob Küttner|1797 bis 1799|Seite(n)310-390|1671|https://www.digitale-sammlungen.de/de/view/bsb10467220?page=318|122_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|BSB München|https://reise.isgv.de/logs/Q109944008|male
123|1801|Reise durch Deutschland, Dänemark, Schweden, Norwegen und einen Theil von Italien, in den Jahren 1797, 1798, 1799|Carl Gottlob Küttner|1797 bis 1799|Seite(n)294-298|1671|https://www.digitale-sammlungen.de/de/view/bsb10467220?page=280|123_1801_Reise_durch_Deutschland,_Dänemark,_Schweden,_Norwegen_und_einen_Theil_von_Italien,_in_den_Jahren_179|BSB München|https://reise.isgv.de/logs/Q109944008|male
128|1801|Meine Freuden in Sachsen|Johann Gottfried Seume|Kein Eintrag vorhanden|Seite(n)76-78|491|https://www.digitale-sammlungen.de/de/view/bsb10468177?page=25|128_1801_Meine_Freuden_in_Sachsen|BSB München|https://reise.isgv.de/logs/Q109944085|male
129|1803|Spaziergang nach Syrakus|Lüder Hermann Hans von Engel|Kein Eintrag vorhanden|Seite(n)3-10|232|https://digital.slub-dresden.de/werkansicht/dlf/94391/47|129_1803_Spaziergang_nach_Syrakus|SLUB Dresden|https://reise.isgv.de/logs/Q109943948|male
