Index|Year|Title|Author|Travel Period|Pages|Full Page Count|Link|Folder|Digitally Available at|Citable URL|Gender
138|1805|Fußreise durch Sachsen und dessen romantische Schweizergegenden, einen Theil der Anhaltschen, Brandenburg und Braunschweigschen Lande nach Hannover|Georg Reinbeck|Kein Eintrag vorhanden|Seite(n)25-28|324|https://www.digitale-sammlungen.de/de/view/bsb10467875?page=320|138_1805_Fußreise_durch_Sachsen_und_dessen_romantische_Schweizergegenden,_einen_Theil_der_Anhaltschen,_Brande|BSB München|https://reise.isgv.de/logs/Q109944058|male
144|1807|Beobachtungen und Fantasien auf einer Reise durch Sachsen und Brandenburg im Herbst 1802|Carl Theodor Baron von Uklanski|1807 bis 1808|Seite(n)191-193|386|https://www.digitale-sammlungen.de/de/view/bsb10468464?page=285|144_1807_Beobachtungen_und_Fantasien_auf_einer_Reise_durch_Sachsen_und_Brandenburg_im_Herbst_1802|BSB München|https://reise.isgv.de/logs/Q109944102|male
145|1808|Briefe über Polen, Österreich, Sachsen, Bayern, Italien, Etrurien, den Kirchenstaat und Neapel, an die Comtesse Constance de S.|Joseph Röckl|1805|Seite(n)277-295|406|https://www.digitale-sammlungen.de/de/view/bsb10724489?page=144|145_1808_Briefe_über_Polen,_Österreich,_Sachsen,_Bayern,_Italien,_Etrurien,_den_Kirchenstaat_und_Neapel,_an_d|BSB München|https://reise.isgv.de/logs/Q109944062|male
149|1808|Reise durch Schottland, seine Inseln, Dänemark und einen Theil von Deutschland|Johann Gebhard Maaß|1807|Seite(n)210-219|206|https://digital.slub-dresden.de/werkansicht/dlf/101035/80|149_1808_Reise_durch_Schottland,_seine_Inseln,_Dänemark_und_einen_Theil_von_Deutschland|SLUB Dresden|https://reise.isgv.de/logs/Q109944022|male
150|1808|Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807|Johann Gebhard Maaß|1807|Seite(n)70|206|https://digital.slub-dresden.de/werkansicht/dlf/101035/57|150_1808_Bemerkungen_auf_einer_Reise_von_Wittenberg_nach_Dresden,_Pirna_u.s.w._im_Sommer_1807|SLUB Dresden|https://reise.isgv.de/logs/Q109944022|male
151|1808|Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807|Johann Gebhard Maaß|1807|Seite(n)47-57|206|https://digital.slub-dresden.de/werkansicht/dlf/101035/33|151_1808_Bemerkungen_auf_einer_Reise_von_Wittenberg_nach_Dresden,_Pirna_u.s.w._im_Sommer_1807|SLUB Dresden|https://reise.isgv.de/logs/Q109944022|male
152|1808|Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807|Johann Gebhard Maaß|1807|Seite(n)23-27|206|https://digital.slub-dresden.de/werkansicht/dlf/101035/27|152_1808_Bemerkungen_auf_einer_Reise_von_Wittenberg_nach_Dresden,_Pirna_u.s.w._im_Sommer_1807|SLUB Dresden|https://reise.isgv.de/logs/Q109944022|male
153|1808|Bemerkungen auf einer Reise von Wittenberg nach Dresden, Pirna u.s.w. im Sommer 1807|Johann Gebhard Maaß|1806 bis 1807|Seite(n)17-18|368|https://digital.slub-dresden.de/werkansicht/dlf/101044/368|153_1808_Bemerkungen_auf_einer_Reise_von_Wittenberg_nach_Dresden,_Pirna_u.s.w._im_Sommer_1807|SLUB Dresden|https://reise.isgv.de/logs/Q109944021|male
154|1808|Bemerkungen auf meiner Reise von Wittenberg aus durch einen Theil des Wittenbergischen Kreises, die Nieder- und Oberlausitz und einen Theil des Meißnischen Kreises|Johann Gebhard Maaß|1806 bis 1807|Seite(n)318-323|368|https://digital.slub-dresden.de/werkansicht/dlf/101044/333|154_1808_Bemerkungen_auf_meiner_Reise_von_Wittenberg_aus_durch_einen_Theil_des_Wittenbergischen_Kreises,_die_|SLUB Dresden|https://reise.isgv.de/logs/Q109944021|male
155|1808|Bemerkungen auf meiner Reise von Wittenberg aus durch einen Theil des Wittenbergischen Kreises, die Nieder- und Oberlausitz und einen Theil des Meißnischen Kreises|Gottlieb Hiller|Kein Eintrag vorhanden|Seite(n)283-306|348|https://www.digitale-sammlungen.de/de/view/bsb11095837?page=74|155_1808_Bemerkungen_auf_meiner_Reise_von_Wittenberg_aus_durch_einen_Theil_des_Wittenbergischen_Kreises,_die_|BSB München|https://reise.isgv.de/logs/Q109943988|male
156|1808|Gedichte und Selbstbiographie, Teil 2: Reise durch einen Theil von Sachsen, Böhmen, Oesterreich und Ungarn|Johann Christian Fick|Kein Eintrag vorhanden|Seite(n)52-77|522|https://www.digitale-sammlungen.de/de/view/bsb10469652?page=430|156_1808_Gedichte_und_Selbstbiographie,_Teil_2_Reise_durch_einen_Theil_von_Sachsen,_Böhmen,_Oesterreich_und_U|BSB München|https://reise.isgv.de/logs/Q109943953|male
157|1809|Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder|Johann Christian Fick|Kein Eintrag vorhanden|Seite(n)382-384|522|https://www.digitale-sammlungen.de/de/view/bsb10469652?page=362|157_1809_Neues_Handbuch_für_Reisende_jeder_Gattung_durch_Deutschland_und_die_angränzenden_Länder|BSB München|https://reise.isgv.de/logs/Q109943953|male
158|1809|Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder|Johann Christian Fick|Kein Eintrag vorhanden|Seite(n)314|522|https://www.digitale-sammlungen.de/de/view/bsb10469652?page=360|158_1809_Neues_Handbuch_für_Reisende_jeder_Gattung_durch_Deutschland_und_die_angränzenden_Länder|BSB München|https://reise.isgv.de/logs/Q109943953|male
159|1809|Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder|Johann Christian Fick|Kein Eintrag vorhanden|Seite(n)312-313|522|https://www.digitale-sammlungen.de/de/view/bsb10469652?page=355|159_1809_Neues_Handbuch_für_Reisende_jeder_Gattung_durch_Deutschland_und_die_angränzenden_Länder|BSB München|https://reise.isgv.de/logs/Q109943953|male
160|1809|Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder|Johann Christian Fick|Kein Eintrag vorhanden|Seite(n)307-312|522|https://www.digitale-sammlungen.de/de/view/bsb10469652?page=136|160_1809_Neues_Handbuch_für_Reisende_jeder_Gattung_durch_Deutschland_und_die_angränzenden_Länder|BSB München|https://reise.isgv.de/logs/Q109943953|male
161|1809|Neues Handbuch für Reisende jeder Gattung durch Deutschland und die angränzenden Länder|Johann Christian Fick|Kein Eintrag vorhanden|Seite(n)88-91|522|https://www.digitale-sammlungen.de/de/view/bsb10469652?page=75|161_1809_Neues_Handbuch_für_Reisende_jeder_Gattung_durch_Deutschland_und_die_angränzenden_Länder|BSB München|https://reise.isgv.de/logs/Q109943953|male
167|1810|Meine Fußreisen im Jahre 1809 zur Zeit des österreichischen Krieges|Christian von Eggers|Kein Eintrag vorhanden|Seite(n)166-193|500|https://digital.slub-dresden.de/werkansicht/dlf/13943/418|167_1810_Meine_Fußreisen_im_Jahre_1809_zur_Zeit_des_österreichischen_Krieges|SLUB Dresden|https://reise.isgv.de/logs/Q109943946|male
168|1810|Reise durch Franken Baiern, Oesterreich, Preußen und Sachsen|Johann Friedrich Raupach|1809 bis 1810|Seite(n)410-433|429|https://www.digitale-sammlungen.de/de/view/bsb10469992?page=18|168_1810_Reise_durch_Franken_Baiern,_Oesterreich,_Preußen_und_Sachsen|BSB München|https://reise.isgv.de/logs/Q109944051|male
169|1811|Durchflug eines Humoristen durch Deutschland, die Schweitz und das südliche Franckreich|Peter Treschow Hanson|Kein Eintrag vorhanden|Seite(n)14-15|314|https://digital.slub-dresden.de/werkansicht/dlf/99374/141|169_1811_Durchflug_eines_Humoristen_durch_Deutschland,_die_Schweitz_und_das_südliche_Franckreich|SLUB Dresden|https://reise.isgv.de/logs/Q109943981|male
176|1816|Vier Erholungs-Wochen oder Reise durch die neupreussischen Markgrafthümer, Nieder- und Oberlausitz|Pauline Dorothea Frisch|1797 bis 1804|Seite(n)208-226|403|https://www.digitale-sammlungen.de/de/view/bsb10469982?page=403|176_1816_Vier_Erholungs-Wochen_oder_Reise_durch_die_neupreussischen_Markgrafthümer,_Nieder-_und_Oberlausitz|BSB München|https://reise.isgv.de/logs/Q109943968|female
177|1816|Reise durch Teutschland, Holland und Frankreich, die Schweiz und Italien in den Jahren 1797, 1803 und 1804|Pauline Dorothea Frisch|1797 bis 1804|Seite(n)399-400|403|https://www.digitale-sammlungen.de/de/view/bsb10469982?page=401|177_1816_Reise_durch_Teutschland,_Holland_und_Frankreich,_die_Schweiz_und_Italien_in_den_Jahren_1797,_1803_un|BSB München|https://reise.isgv.de/logs/Q109943968|female
182|1816|Auszüge aus der Brieftasche eines Rheinländers, seinen Durchflug durch Sachsen betreffend|Karl Heinrich von Lang|Kein Eintrag vorhanden|Seite(n)762-765|87|https://www.digitale-sammlungen.de/de/view/bsb10946792?q=%28Merkw%C3%BCrdige+Reise+%C3%BCber+Erlangen,+Dre%C3%9Fden,+Kassel+und+Fulda+nach+Hammelburg%29&page=32,33|182_1816_Auszüge_aus_der_Brieftasche_eines_Rheinländers,_seinen_Durchflug_durch_Sachsen_betreffend|BSB München|https://reise.isgv.de/logs/Q109944010|male
183|1817|Merkwürdige Reise über Erlangen, Dreßden, Kassel und Fulda nach Hammelburg|Johann Gebhard Maaß|1818|Seite(n)29-31|188|https://digital.slub-dresden.de/werkansicht/dlf/95118/170|183_1817_Merkwürdige_Reise_über_Erlangen,_Dreßden,_Kassel_und_Fulda_nach_Hammelburg|SLUB Dresden|https://reise.isgv.de/logs/Q109944025|male
184|1819|Beobachtungen bey meinem Aufenthalt in der Oberlausitz und auf einer Reise über Dresden nach Wittenberg im Jahre 1818|Johann Gebhard Maaß|1818|Seite(n)148-149|188|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=95118&tx_dlf%5Bpage%5D=94|184_1819_Beobachtungen_bey_meinem_Aufenthalt_in_der_Oberlausitz_und_auf_einer_Reise_über_Dresden_nach_Wittenb|SLUB Dresden|https://reise.isgv.de/logs/Q109944025|male
185|1819|Beobachtungen bey meinem Aufenthalt in der Oberlausitz und auf einer Reise über Dresden nach Wittenberg im Jahre 1818|Johann Gebhard Maaß|1818|Seite(n)72-74|188|https://digital.slub-dresden.de/werkansicht/dlf/95118/80|185_1819_Beobachtungen_bey_meinem_Aufenthalt_in_der_Oberlausitz_und_auf_einer_Reise_über_Dresden_nach_Wittenb|SLUB Dresden|https://reise.isgv.de/logs/Q109944025|male
190|1820|Reisen durch einige Theile von Deutschland, Polen, der Moldau und der Türkei. Ester Theil|Ernst Heinrich Zober|Kein Eintrag vorhanden|Seite(n)83-88|331|https://www.digitale-sammlungen.de/de/view/bsb11246750?page=264|190_1820_Reisen_durch_einige_Theile_von_Deutschland,_Polen,_der_Moldau_und_der_Türkei._Ester_Theil|BSB München|https://reise.isgv.de/logs/Q109944121|male
191|1822|Der deutsche Wanderer|Wilhelm Christian Müller|1820 bis 1821|Seite(n)232-236|490|https://www.digitale-sammlungen.de/de/view/bsb10467599?page=33|191_1822_Der_deutsche_Wanderer|BSB München|https://reise.isgv.de/logs/Q109590352|male
192|1824|Briefe an deutsche Freunde von einer Reise durch Italien über Sachsen, Böhmen, und Oestreich, 1820 und 1821 geschrieben und als Skizzen zum Gemälde unserer Zeit herausgegeben.|Wilhelm Ferdinand Bischoff|1822 bis 1823|Seite(n)11-13|243|https://www.digitale-sammlungen.de/de/view/bsb10467599?page=33|192_1824_Briefe_an_deutsche_Freunde_von_einer_Reise_durch_Italien_über_Sachsen,_Böhmen,_und_Oestreich,_1820_u|SLUB Dresden|https://reise.isgv.de/logs/Q109943921|male
193|1825|Reise durch die Königreiche Sachsen und Böhmen in den Jahren 1822 und 1823|Wilhelm Ferdinand Bischoff|1822 bis 1823|Seite(n)112|243|https://digital.slub-dresden.de/werkansicht/dlf/89780/124|193_1825_Reise_durch_die_Königreiche_Sachsen_und_Böhmen_in_den_Jahren_1822_und_1823|SLUB Dresden|https://reise.isgv.de/logs/Q109943921|male
194|1825|Reise durch die Königreiche Sachsen und Böhmen in den Jahren 1822 und 1823|Wilhelm Ferdinand Bischoff|1822 bis 1823|Seite(n)105|243|https://digital.slub-dresden.de/werkansicht/dlf/89780/117|194_1825_Reise_durch_die_Königreiche_Sachsen_und_Böhmen_in_den_Jahren_1822_und_1823|SLUB Dresden|https://reise.isgv.de/logs/Q109943921|male
195|1825|Reise durch die Königreiche Sachsen und Böhmen in den Jahren 1822 und 1823|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)20-102|130|https://digital.slub-dresden.de/werkansicht/dlf/89780/32|195_1825_Reise_durch_die_Königreiche_Sachsen_und_Böhmen_in_den_Jahren_1822_und_1823|BSB München|https://reise.isgv.de/logs/Q109944167|male
196|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)76-77|130|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=84|196_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944167|male
197|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)67|130|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=75|197_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944167|male
198|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)60|130|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=68|198_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944167|male
199|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)58-59|130|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=66|199_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944167|male
200|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)54-56|130|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=62|200_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944167|male
201|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Christian Gottfried Daniel Stein|Kein Eintrag vorhanden|Seite(n)43-51|368|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=51|201_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944093|male
202|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Christian Gottfried Daniel Stein|Kein Eintrag vorhanden|Seite(n)102-104|368|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=114|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109944093|male
203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
204|1831|Reise durch Deutschland Ungarn, Holland, Italien, Frankreich, Großbritanien und Irland|Johann Ludwig Deinhardstein|Kein Eintrag vorhanden|Seite(n)26-35|192|https://www.digitale-sammlungen.de/de/view/bsb10467054?page=34|204_1831_Reise_durch_Deutschland_Ungarn,_Holland,_Italien,_Frankreich,_Großbritanien_und_Irland|BSB München|https://reise.isgv.de/logs/Q109943939|male
205|1831|Skizzen einer Reise von Wien über Prag, Teplitz, Dresden, Berlin, Leipzig, Weimar, Frankfurt am Main, Darmstadt, Heidelberg, Mannheim, Karlsruhe, Stuttgart, München, Salzburg, Linz, und von dort nach Wien zurück|Johann Ludwig Deinhardstein|Kein Eintrag vorhanden|Seite(n)28-44|192|https://www.digitale-sammlungen.de/de/view/bsb10466628?page=38|205_1831_Skizzen_einer_Reise_von_Wien_über_Prag,_Teplitz,_Dresden,_Berlin,_Leipzig,_Weimar,_Frankfurt_am_Main|BSB München|https://reise.isgv.de/logs/Q109943939|male
206|1831|Skizzen einer Reise von Wien über Prag, Teplitz, Dresden, Berlin, Leipzig, Weimar, Frankfurt am Main, Darmstadt, Heidelberg, Mannheim, Karlsruhe, Stuttgart, München, Salzburg, Linz, und von dort nach Wien zurück|Philipp Hainhofer|1617|Seite(n)27-28|160|https://www.digitale-sammlungen.de/de/view/bsb10466628?page=37|206_1831_Skizzen_einer_Reise_von_Wien_über_Prag,_Teplitz,_Dresden,_Berlin,_Leipzig,_Weimar,_Frankfurt_am_Main|DB Mecklenburg-Vorpommern|https://reise.isgv.de/logs/Q109943980|male
223|1899|Reise durch Sachsen im Jahre 1813. Briefe Goethes an Christiane|Philipp Hainhofer|1629|Seite(n)48-49|309|https://digital.slub-dresden.de/werkansicht/dlf/99162/16|223_1899_Reise_durch_Sachsen_im_Jahre_1813._Briefe_Goethes_an_Christiane|Link|https://reise.isgv.de/logs/Q109943979|male
224|1899|Reise durch Sachsen im Jahre 1813. Briefe Goethes an Christiane|Daniel Chodowiecki|1773 bis 1773|Seite(n)42-46|102|https://digital.slub-dresden.de/werkansicht/dlf/99162/10|224_1899_Reise_durch_Sachsen_im_Jahre_1813._Briefe_Goethes_an_Christiane|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109943935|male
