Index;Year;Title;Pages;Link;Folder;Downloaded
1;1586;Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem;Seite(n)99;https://www.digitale-sammlungen.de/en/view/bsb11211065?page=98,99;001_1586_Gründliche_vnd_warhafftige_beschreibung_Der_Löblichen_vnd_Ritterlichen_Reise_vnd_Meerfart_in_das_hei;
2;1586;Gründliche vnd warhafftige beschreibung Der Löblichen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem;Seite(n)23-24;https://www.digitale-sammlungen.de/en/view/bsb11211065?page=22,23;002_1586_Gründliche_vnd_warhafftige_beschreibung_Der_Löblichen_vnd_Ritterlichen_Reise_vnd_Meerfart_in_das_hei;
3;1604;Delitiarum Germaniae, tam superioris quam inferioris, Index simul & viatorius, indicans Itinera ex Augusta Vindelicorum, ad omnes civitates & oppida, tam in superiori quam inferiori Germania;Seite(n)155-156;https://www.digitale-sammlungen.de/de/view/bsb11095441?page=,1;003_1604_Delitiarum_Germaniae,_tam_superioris_quam_inferioris,_Index_simul_&_viatorius,_indicans_Itinera_ex_A;
4;1606;Summarische Verzeichnus einer Reyß, so der … Herr Friderich Hertzog zu Würtemberg und Teck … [et]c. im Jahr Christi 1580 gethon;Seite(n)12;https://diglib.hab.de/wdb.php?dir=drucke/gm-4947&pointer=19;004_1606_Summarische_Verzeichnus_einer_Reyß,_so_der_…_Herr_Friderich_Hertzog_zu_Würtemberg_und_Teck_…_[et]c._;
5;1609;Deliciarum Germaniae, Tam Superioris Quam Inferioris;Seite(n)285-287;https://www.digitale-sammlungen.de/de/view/bsb11095130?page=303;005_1609_Deliciarum_Germaniae,_Tam_Superioris_Quam_Inferioris;
6;1632;Itinerarium Germaniae Nov-Antiquae. Teutsches Reyßbuch durch Hoch- und Nider-Teutschland auch angräntzende, unnd benachbarte Königreich, Fürstenthumb und Lande;Seite(n)386-393;https://archive.org/details/itinerariumgerma00zeil/page/n409/mode/2up;006_1632_Itinerarium_Germaniae_Nov-Antiquae._Teutsches_Reyßbuch_durch_Hoch-_und_Nider-Teutschland_auch_angrän;
8;1690;Denckwürdige Reisebeschreibung durch Deutschland, Italien, Spanien, Portugall, Engeland, Franckreich und Schweitz;Seite(n)1002-1065;https://www.digitale-sammlungen.de/de/view/bsb10467335?page=1048;008_1690_Denckwürdige_Reisebeschreibung_durch_Deutschland,_Italien,_Spanien,_Portugall,_Engeland,_Franckreich;
9;1706;Die vornehmsten europäischen Reisen, wie solche durch Deutschland, Franckreich, Italien, Holl-und England, Dännemarck und Schweden anzustellen;Seite(n)56-57;https://digital.slub-dresden.de/werkansicht/dlf/57275/122;009_1706_Die_vornehmsten_europäischen_Reisen,_wie_solche_durch_Deutschland,_Franckreich,_Italien,_Holl-und_En;
10;1735;Curieuse Reise-Beschreibung des Herrn Androphili;Seite(n)602-604;https://digital.slub-dresden.de/werkansicht/dlf/3736/620;010_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili;
11;1735;Curieuse Reise-Beschreibung des Herrn Androphili;Seite(n)534-544;https://digital.slub-dresden.de/werkansicht/dlf/3736/552;011_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili;
12;1735;Curieuse Reise-Beschreibung des Herrn Androphili;Seite(n)462-517;https://digital.slub-dresden.de/werkansicht/dlf/3736/480;012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili;
13;1738;Briefe, welche das Merkwürdigste von seinen Reisen und die Eigenschaften derjenigen Personen, woraus die vornehmsten Höfe von Europa bestehen, in sich enthalten;Seite(n)140-194;https://www.digitale-sammlungen.de/de/view/bsb10467756?page=152;013_1738_Briefe,_welche_das_Merkwürdigste_von_seinen_Reisen_und_die_Eigenschaften_derjenigen_Personen,_woraus;
14;1739;Eines berühmten Cavaliers aus Schlesien, Curieuse Reisen durch Europa, in welcher allerhand Merckwürdigkeiten zu finden;Seite(n)428-437;https://digital.slub-dresden.de/werkansicht/dlf/55211/456;014_1739_Eines_berühmten_Cavaliers_aus_Schlesien,_Curieuse_Reisen_durch_Europa,_in_welcher_allerhand_Merckwür;
15;1740;Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen;Seite(n)1052-1097;https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022;015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen;
16;1741;Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben;Seite(n)94;https://digital.slub-dresden.de/werkansicht/dlf/111740/118;016_1741_Anmerckungen_derer_Auf_meiner_Sächsischen_Reysse_gesehenen_Merckwürdigkeiten_Wie_ich_solche_an_unter;
17;1741;Anmerckungen derer Auf meiner Sächsischen Reysse gesehenen Merckwürdigkeiten Wie ich solche an unterschiedenen Orten meist nur kürtzlich aufgeschrieben;Seite(n)48-50;https://digital.slub-dresden.de/werkansicht/dlf/111740/68;017_1741_Anmerckungen_derer_Auf_meiner_Sächsischen_Reysse_gesehenen_Merckwürdigkeiten_Wie_ich_solche_an_unter;
19;1758;Historische Berichte und praktische Anmerkungen auf Reisen in Deutschland, in die Niederlande, in Frankreich, England, Dännemark, Böhmen und Ungarn;Seite(n)267-269;https://www.digi-hub.de/viewer/image/BV043965717/291/;019_1758_Historische_Berichte_und_praktische_Anmerkungen_auf_Reisen_in_Deutschland,_in_die_Niederlande,_in_Fr;
21;1774;Briefe eines aufmerksamen Reisenden die Musik betreffend;Seite(n)109-122;https://archive.org/details/BriefeEinesAufmerksamenReisendenDieMusikBetreffendBd.21776/page/n107/mode/2up;021_1774_Briefe_eines_aufmerksamen_Reisenden_die_Musik_betreffend;
22;1777;Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Seite(n)327-329;https://haab-digital.klassik-stiftung.de/viewer/image/1302496816/351/;022_1777_Briefe_eines_jungen_Reisenden_durch_Liefland,_Kurland_und_Deutschland;
23;1777;Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Seite(n)189-327;https://haab-digital.klassik-stiftung.de/viewer/image/1302496816/213/;023_1777_Briefe_eines_jungen_Reisenden_durch_Liefland,_Kurland_und_Deutschland;
24;1777;Briefe eines jungen Reisenden durch Liefland, Kurland und Deutschland;Seite(n)180-183;https://www.digitale-sammlungen.de/de/view/bsb10621069?page=34;024_1777_Briefe_eines_jungen_Reisenden_durch_Liefland,_Kurland_und_Deutschland;
25;1779;Briefe eines Engländers auf seiner Reise nach Berlin, Dresden, Wien, Haag, Rom, Neapolis und Ferney;Seite(n)30-37;https://www.digitale-sammlungen.de/de/view/bsb10621069?page=34;025_1779_Briefe_eines_Engländers_auf_seiner_Reise_nach_Berlin,_Dresden,_Wien,_Haag,_Rom,_Neapolis_und_Ferney;
26;1780;Freundschaftliche Nachrichten von einer Carlsbader Brunnenreise;Seite(n)90-96;https://digital.slub-dresden.de/werkansicht/dlf/66140/102;026_1780_Freundschaftliche_Nachrichten_von_einer_Carlsbader_Brunnenreise;
27;1780;Emanuel Hartensteins, eines perigrinirenden Weltbürgers, Reise von Berlin über Rostock nach Dreßden;Seite(n)158-162;https://www.digitale-sammlungen.de/de/view/bsb11251733?page=162;027_1780_Emanuel_Hartensteins,_eines_perigrinirenden_Weltbürgers,_Reise_von_Berlin_über_Rostock_nach_Dreßden;
28;1781;Nachrichten eines reisenden Passagiers von den wahren Begebenheiten, die sich auf seiner Reise … ereignet;Seite(n)4;https://digitale.bibliothek.uni-halle.de/vd18/content/pageview/13112948;028_1781_Nachrichten_eines_reisenden_Passagiers_von_den_wahren_Begebenheiten,_die_sich_auf_seiner_Reise_…_ere;
29;1782;Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen;Seite(n)14-30;https://digital.slub-dresden.de/werkansicht/dlf/79601/26;029_1782_Tagebuch_einer_gelehrten_Reise_1750_durch_einen_Theil_von_Ober-_und_Nieder-Sachsen;
30;1782;Tagebuch einer gelehrten Reise 1750 durch einen Theil von Ober- und Nieder-Sachsen;Seite(n)13-14;https://digital.slub-dresden.de/werkansicht/dlf/79601/25;030_1782_Tagebuch_einer_gelehrten_Reise_1750_durch_einen_Theil_von_Ober-_und_Nieder-Sachsen;
31;1782;Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen;Seite(n)168-207;https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188;031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen;
32;1782;Reise von Dresden nach Teplitz in Böhmen;Seite(n)29;https://www.digitale-sammlungen.de/de/view/bsb10008768?page=41;032_1782_Reise_von_Dresden_nach_Teplitz_in_Böhmen;
33;1783;Der durch Preußen und Sachsen reisende Weltbürger;Seite(n)95-99;https://digitale.bibliothek.uni-halle.de/vd18/content/pageview/10349070;033_1783_Der_durch_Preußen_und_Sachsen_reisende_Weltbürger;
34;1783;Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783;Seite(n)312-313;https://digital.slub-dresden.de/werkansicht/dlf/79016/322;034_1783_Herrn_G._E._von_R._Reise_von_Wien_nach_Böhmen_und_Sachsen,_im_May_1783;
35;1783;Herrn G. E. von R. Reise von Wien nach Böhmen und Sachsen, im May 1783;Seite(n)299-304;https://digital.slub-dresden.de/werkansicht/dlf/79016/309;035_1783_Herrn_G._E._von_R._Reise_von_Wien_nach_Böhmen_und_Sachsen,_im_May_1783;
36;1783;Briefe eines reisenden Franzosen über Deutschland. An seinen Bruder zu Paris;Seite(n)6-19;https://www.digitale-sammlungen.de/de/view/bsb10467957?page=6;036_1783_Briefe_eines_reisenden_Franzosen_über_Deutschland._An_seinen_Bruder_zu_Paris;
37;1783;Bemerkungen auf einer Reise durch die Lausitz und Sachsen;Seite(n)127-132;https://www.digitale-sammlungen.de/de/view/bsb10926840?page=137;037_1783_Bemerkungen_auf_einer_Reise_durch_die_Lausitz_und_Sachsen;
38;1783;Bemerkungen auf einer Reise durch die Lausitz und Sachsen;Seite(n)124;https://www.digitale-sammlungen.de/de/view/bsb10926840?page=134;038_1783_Bemerkungen_auf_einer_Reise_durch_die_Lausitz_und_Sachsen;
40;1784;Briefe eines Reisenden aus Sachsen;Seite(n)922-923;https://ds.ub.uni-bielefeld.de/viewer/image/2238504_004/341/;040_1784_Briefe_eines_Reisenden_aus_Sachsen;
41;1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)29;https://digitale.bibliothek.uni-halle.de/vd18/content/pageview/4795626;041_1784_Beobachtungen_über_verschiedene_Gegenstände_auf_einer_Reise_im_Sommer_1783_nach_Pyrmont,_Braunschwei;
42;1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)27;https://digitale.bibliothek.uni-halle.de/vd18/content/pageview/4795624;042_1784_Beobachtungen_über_verschiedene_Gegenstände_auf_einer_Reise_im_Sommer_1783_nach_Pyrmont,_Braunschwei;
43;1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)21-25;https://digitale.bibliothek.uni-halle.de/vd18/content/pageview/4795618;043_1784_Beobachtungen_über_verschiedene_Gegenstände_auf_einer_Reise_im_Sommer_1783_nach_Pyrmont,_Braunschwei;
44;1784;Beobachtungen über verschiedene Gegenstände auf einer Reise im Sommer 1783 nach Pyrmont, Braunschweig, Lauchstädt, Leipzig, Dresden, Töplitz, Berlin, Potsdam, Dessau und Bremen;Seite(n)15;https://digitale.bibliothek.uni-halle.de/vd18/content/pageview/4795612;044_1784_Beobachtungen_über_verschiedene_Gegenstände_auf_einer_Reise_im_Sommer_1783_nach_Pyrmont,_Braunschwei;
45;1785;Eine Frühlingsreise über Halle, Leipzig und Altenburg nach Dresden im Jahre 1784;Seite(n)372-373;https://www.digitale-sammlungen.de/de/view/bsb10614688?page=384;045_1785_Eine_Frühlingsreise_über_Halle,_Leipzig_und_Altenburg_nach_Dresden_im_Jahre_1784;
46;1785;Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen;Seite(n)111-139;https://digital.slub-dresden.de/werkansicht/dlf/55914/125;046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen;
49;1786;Kleine Wanderungen durch Teutschland;Seite(n)142-220;https://www.digitale-sammlungen.de/de/view/bsb10468145?page=146;049_1786_Kleine_Wanderungen_durch_Teutschland;
50;1786;Briefe über Sachsen von einem Reisenden;Seite(n)59-68;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=62,63;050_1786_Briefe_über_Sachsen_von_einem_Reisenden;
51;1786;Briefe über Sachsen von einem Reisenden;Seite(n)54-56;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=58,59;051_1786_Briefe_über_Sachsen_von_einem_Reisenden;
52;1786;Briefe über Sachsen von einem Reisenden;Seite(n)52-53;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=56,57;052_1786_Briefe_über_Sachsen_von_einem_Reisenden;
53;1786;Briefe über Sachsen von einem Reisenden;Seite(n)49-51;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=52,53;053_1786_Briefe_über_Sachsen_von_einem_Reisenden;
54;1786;Briefe über Sachsen von einem Reisenden;Seite(n)47;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=50,51;054_1786_Briefe_über_Sachsen_von_einem_Reisenden;
55;1786;Briefe über Sachsen von einem Reisenden;Seite(n)16-68;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=20,21;055_1786_Briefe_über_Sachsen_von_einem_Reisenden;
56;1786;Briefe über Sachsen von einem Reisenden;Seite(n)14-16;https://www.digitale-sammlungen.de/de/view/bsb10466437?q=%28Briefe+%C3%BCber+Sachsen+von+einem+Reisenden%29&page=18,19;056_1786_Briefe_über_Sachsen_von_einem_Reisenden;
57;1787;Briefe über Herrnhut und andere Orte der Oberlausitz;Seite(n)9-12;https://digital.slub-dresden.de/werkansicht/dlf/2424/29;057_1787_Briefe_über_Herrnhut_und_andere_Orte_der_Oberlausitz;
58;1787;Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam;Seite(n)69-71;https://digital.slub-dresden.de/werkansicht/dlf/55644/83;058_1787_Reise_von_Wien_über_Prag,_Dresden_und_durch_einen_Theil_der_Lausitz_nach_Berlin_und_Potsdam;
59;1787;Reise von Wien über Prag, Dresden und durch einen Theil der Lausitz nach Berlin und Potsdam;Seite(n)13-49;https://digital.slub-dresden.de/werkansicht/dlf/55644/27;059_1787_Reise_von_Wien_über_Prag,_Dresden_und_durch_einen_Theil_der_Lausitz_nach_Berlin_und_Potsdam;
60;1789;Bemerkungen auf der Reise durch Frankreich, Italien und Deutschland;Seite(n)350-374;https://www.digitale-sammlungen.de/de/view/bsb10467735?page=352;060_1789_Bemerkungen_auf_der_Reise_durch_Frankreich,_Italien_und_Deutschland;
61;1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)142-144;https://digital.slub-dresden.de/werkansicht/dlf/1821/154;061_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen;
62;1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)106-122;https://digital.slub-dresden.de/werkansicht/dlf/1821/118;062_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen;
63;1790;Bemerkungen auf einer Reise von Thorn durch Posen nach Sachsen;Seite(n)83-104;https://digital.slub-dresden.de/werkansicht/dlf/1821/95;063_1790_Bemerkungen_auf_einer_Reise_von_Thorn_durch_Posen_nach_Sachsen;
64;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)81;https://www.digitale-sammlungen.de/de/view/bsb00075073?q=%28briefe+einer+curl%C3%A4nderinn%29&page=82,83;064_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;
65;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)166;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=178,179;065_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;
66;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)107-115;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=118,119;066_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;
67;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)71-75;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=82,83;067_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;
68;1791;Briefe einer Curländerinn auf einer Reise durch Deutschland;Seite(n)62-66;https://www.digitale-sammlungen.de/de/view/bsb00075072?q=%28Briefe+einer+Curl%C3%A4nderinn+Auf+einer+Reise+durch+Deutschland,+Zwei+Theile,+Bd.%3A%29&page=74,75;068_1791_Briefe_einer_Curländerinn_auf_einer_Reise_durch_Deutschland;
70;1793;Bemerkungen auf einer Reise von Jena nach Altenburg, Dresden, Königstein und Meißen;Seite(n)341;https://ds.ub.uni-bielefeld.de/viewer/image/1921388_010/357/;070_1793_Bemerkungen_auf_einer_Reise_von_Jena_nach_Altenburg,_Dresden,_Königstein_und_Meißen;
71;1793;Bemerkungen auf einer Reise von Jena nach Altenburg, Dresden, Königstein und Meißen;Seite(n)325-333;https://ds.ub.uni-bielefeld.de/viewer/image/1921388_010/341/;071_1793_Bemerkungen_auf_einer_Reise_von_Jena_nach_Altenburg,_Dresden,_Königstein_und_Meißen;
72;1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)62-63;https://www.digitale-sammlungen.de/de/view/bsb10468214?page=70;072_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th;
73;1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)58-60;https://www.digitale-sammlungen.de/de/view/bsb10468214?page=66;073_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th;
74;1793;Briefe eines reisenden Dänen. Geschrieben im Jahre 1791 und 1792 während seiner Reise durch einen Theil Deutschlands, der Schweiz und Frankreichs;Seite(n)30;https://www.digitale-sammlungen.de/de/view/bsb10468214?page=38;074_1793_Briefe_eines_reisenden_Dänen._Geschrieben_im_Jahre_1791_und_1792_während_seiner_Reise_durch_einen_Th;
75;1793;Briefe auf einer Reise durch Deutschland im Jahre 1791;Seite(n)197-201;https://www.digitale-sammlungen.de/de/view/bsb11095835?page=215;075_1793_Briefe_auf_einer_Reise_durch_Deutschland_im_Jahre_1791;
76;1793;Briefe auf einer Reise durch Deutschland im Jahre 1791;Seite(n)154-197;https://www.digitale-sammlungen.de/de/view/bsb11095835?page=172;076_1793_Briefe_auf_einer_Reise_durch_Deutschland_im_Jahre_1791;
80;1794;Reise in Deutschland, der Schweiz, Italien und Sicilien;Seite(n)398;https://www.digitale-sammlungen.de/de/view/bsb10468286?page=402;080_1794_Reise_in_Deutschland,_der_Schweiz,_Italien_und_Sicilien;
81;1795;Kleine Wanderungen durch Sachsen und Brandenburg;Seite(n)66-102;https://digital.slub-dresden.de/werkansicht/dlf/69234/82;081_1795_Kleine_Wanderungen_durch_Sachsen_und_Brandenburg;
82;1795;Kleine Wanderungen durch Sachsen und Brandenburg;Seite(n)23-48;https://digital.slub-dresden.de/werkansicht/dlf/69234/39;082_1795_Kleine_Wanderungen_durch_Sachsen_und_Brandenburg;
83;1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)35-36;https://www.deutschestextarchiv.de/book/view/schulz_reise03_1795?p=43;083_1795_Reise_eines_Liefländers_von_Riga_nach_Warschau,_durch_Südpreußen,_über_Breslau,_Dresden,_Karlsbad,_B;
84;1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)5-35;https://www.deutschestextarchiv.de/book/view/schulz_reise03_1795?p=13;084_1795_Reise_eines_Liefländers_von_Riga_nach_Warschau,_durch_Südpreußen,_über_Breslau,_Dresden,_Karlsbad,_B;
85;1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)238-241;https://www.deutschestextarchiv.de/book/view/schulz_reise0202_1795?p=248;085_1795_Reise_eines_Liefländers_von_Riga_nach_Warschau,_durch_Südpreußen,_über_Breslau,_Dresden,_Karlsbad,_B;
86;1795;Reise eines Liefländers von Riga nach Warschau, durch Südpreußen, über Breslau, Dresden, Karlsbad, Bayreuth, Nürnberg, Regensburg, München, Salzburg, Linz, Wien und Klagenfurt, nach Bozen in Tyrol;Seite(n)237-238;https://www.deutschestextarchiv.de/book/view/schulz_reise0202_1795?p=247;086_1795_Reise_eines_Liefländers_von_Riga_nach_Warschau,_durch_Südpreußen,_über_Breslau,_Dresden,_Karlsbad,_B;
87;1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)166-229;https://digital.slub-dresden.de/werkansicht/dlf/55979/172;087_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften;
88;1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)130-166;https://digital.slub-dresden.de/werkansicht/dlf/55979/136;088_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften;
89;1795;Hans Kiekindiewelts Reisen in alle vier Weltteile und andere Schriften;Seite(n)372-385;https://www.wikidata.org/.well-known/genid/3d72d55d7c9f79c934bd36c67567c78b;089_1795_Hans_Kiekindiewelts_Reisen_in_alle_vier_Weltteile_und_andere_Schriften;
90;1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)176-266;https://www.digitale-sammlungen.de/de/view/bsb10469118?page=176;090_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands;
91;1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)141-169;https://www.digitale-sammlungen.de/de/view/bsb10469118?page=141;091_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands;
92;1795;Wanderungen und Kreuzzüge durch einen Theil Deutschlands;Seite(n)138-141;https://www.digitale-sammlungen.de/de/view/bsb10469118?page=138;092_1795_Wanderungen_und_Kreuzzüge_durch_einen_Theil_Deutschlands;
93;1795;Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793;Seite(n)54-66;https://www.digitale-sammlungen.de/de/view/bsb10468856?page=58;093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793;
94;1796;Wanderungen in Sachsen, Schlesien, Glatz und Böhmen;Seite(n)4-5;https://sammlungen.ulb.uni-muenster.de/hd/content/pageview/489974;094_1796_Wanderungen_in_Sachsen,_Schlesien,_Glatz_und_Böhmen;
95;1796;Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Seite(n)207-214;https://www.digitale-sammlungen.de/de/view/bsb11249684?page=213;095_1796_Reisen_durch_Deutschland,_Frankreich,_England_und_Holland_in_verschiedener,_besonders_politischer_Hi;
96;1796;Reisen durch Deutschland, Frankreich, England und Holland in verschiedener, besonders politischer Hinsicht;Seite(n)154-155;https://www.digitale-sammlungen.de/de/view/bsb11249684?page=160;096_1796_Reisen_durch_Deutschland,_Frankreich,_England_und_Holland_in_verschiedener,_besonders_politischer_Hi;
97;1796;Wanderungen durch die Niederlande, Deutschland, die Schweiz und Italien 1793 und 1794;Seite(n)499-502;https://www.digitale-sammlungen.de/de/view/bsb10467215?page=519;097_1796_Wanderungen_durch_die_Niederlande,_Deutschland,_die_Schweiz_und_Italien_1793_und_1794;
