URL|Places
https://reise.isgv.de/logs/Q109943966|"Dresden | Großenhain | Torgau | Pretzsch (Elbe) | Lutherstadt Wittenberg | Mühlstedt | Zerbst/Anhalt | Gommern | Magdeburg | Hamersleben | Gröningen | Nienburg | Dessau | Torgau | Ortrand | Bautzen | Reichenbach/O.L."
https://reise.isgv.de/logs/Q109943950|"Zwickau | Leipzig | Lutherstadt Wittenberg | Meißen | Dresden | Freiberg | Görlitz"
https://reise.isgv.de/logs/Q109944118|"Magdeburg | Halberstadt | Halle (Saale) | Delitzsch | Lutherstadt Wittenberg | Pretzsch (Elbe) | Torgau | Belgern | Strehla | Meißen | Dresden | Freiberg | Waldheim | Colditz | Pomßen | Leipzig | Lützen | Weißenfels | Naumburg | Dornburg | Jena | Weimar | Erfurt | Gotha | Arnstadt | Kreis Ilmenau | Eisfeld | Wurzen | Eisenach | Görlitz | Bautzen | Panschwitz-Kuckau | Kamenz | Neukirch"
https://reise.isgv.de/logs/Q109943927|"Dresden | Freiberg | Leipzig | Landsberg | Köthen | Schönebeck | Magdeburg"
https://reise.isgv.de/logs/Q109944013|"Köthen | Zörbig | Leipzig | Chemnitz | Marienberg | Wurzen | Oschatz | Meißen | Dresden | Pirna | Königstein | Zerbst/Anhalt | Halle (Saale) | Torgau | Altenburg | Weißenfels | Naumburg"
https://reise.isgv.de/logs/Q109943920|"Wiedersberg | Vogtland | Großzöbern | Kleinzöbern | Plauen | Oberlosa | Untermarxgrün | Voigtsberg | Oelsnitz/Vogtl. | Schöneck/Vogtland | Zwota | Tannenbergsthal | Falkenstein/Vogtl. | Auerbach/Vogtl. | Oberlauterbach | Bergen | Mechelgrün | Neuensalz | Altensalz | Voigtsgrün | Reusa | Plauen | Erzgebirge | Zwickau | Langenhessen | Crimmitschau | Schneeberg | Bad Schlema | Bockau | Sosa | Schwarzenberg/Erzgeb. | Mülsen | Lichtenstein/Sa. | Bernsdorf | Hohenstein-Ernstthal | Hermsdorf | Pleißa | Limbach-Oberfrohna | Kändler | Hartmannsdorf | Göppersdorf | Burgstädt | Mohsdorf | Heiersdorf | Burkersdorf | Taura | Reitzenhain | Glauchau | Meerane | Penig | Rochsburg | Lunzenau | Hartenstein | Stein | Waldenburg | Remse | Wechselburg | Oberlungwitz | Wiesenburg bei Wildenfels | Eibenstock | Johanngeorgenstadt | Wildenthal | Annaberg-Buchholz | Marienberg | Scheibenberg | Albernau | Oberwiesenthal | Wolkenstein | Grünhain | Wildenfels | Chemnitz | Zschopau | Stollberg/Erzgeb. | Ebersdorf | Lichtenwalde | Oberlichtenau | Niederlichtenau | Auerswalde | Frankenberg/Sa. | Sachsenburg | Mittweida | Weinsdorf | Rossau | Ringethal | Mühlbach | Hausdorf | Oederan | Eulendorf | Bockendorf | Conradsdorf | Berthelsdorf | Falkenau | Hainichen | Pappendorf | Marbach | Siebenlehn | Greifendorf | Böhrigen | Oberschöna | Roßwein | Kloster Altzella | Nossen | Eula | Großwaltersdorf | Großschirma | Kleinschirma | Erbisdorf | Niederbobritzsch | Oberbobritzsch | Frauenstein | Freiberg | Halsbrücke | Hilbersdorf | Falkenberg | Bieberstein | Reinsberg | Dittmannsdorf | Naundorf | Grillenburg | Dorfhain | Niederschöna | Herrndorf | Hetzdorf | Grund | Mohorn | Herzogswalde | Helbigsdorf | Waldheim | Massanei | Meinsberg | Schönberg | Ehrenberg | Neudörfchen | Neuschönberg | Grünlichtenberg | Reichenbach | Richzenhain | Hartha | Schweikershain | Döbeln | Deila | Lommatzsch | Ziegenhain | Graupzig | Leuben | Schleinitz | Perba | Wendischbora | Raußlitz | Krögis | Soppen | Miltitz | Heynitz | Rothschönberg | Burkhardswalde | Munzig | Hirschfeld | Neukirchen | Tanneberg | Limbach | Wilsdruff | Grumbach | Tharandt | Fördergersdorf | Somsdorf | Rabenau | Döhlen | Großopitz | Pesterwitz | Kohlsdorf | Zauckerode | Braunsdorf | Oberhermsdorf | Niederhermsdorf | Kleinopitz | Kesselsdorf | Grumbach | Steinbach | Pennrich | Briesnitz | Oberwartha | Niederwartha | Cossebaude | Omsewitz | Weistropp | Kötzschenbroda | Naundorf | Zitzschewig | Kaditz | Altfranken | Gorbitz | Wölfnitz | Plauen | Plauen | Dresden | Leubnitz | Nöthnitz | Possendorf | Malter | Seifersdorf | Karsdorf | Dippoldiswalde | Oberfrauendorf | Niederfrauendorf | Johnsbach | Reinhardtsgrimma | Altenberg | Zinnwald-Georgenfeld | Geising | Lockwitz | Dohna | Zehista | Burkhardswalde | Friedrichswalde | Weesenstein | Dittersdorf | Ebersdorf | Breitenau | Lauenstein | Fürstenwalde | Neudörfel | Liebstadt | Sebnitz | Pirna | Ottendorf | Bad Gottleuba | Berggießhübel | Rechenberg-Bienenmühle | Holzhau | Ebenheit | Struppen | Bad Schandau | Königstein | Pillnitz | Dresden | Hosterwitz | Radeberg | Lotzdorf | Schönborn | Leppersdorf | Kleinröhrsdorf | Klotzsche | Wilschdorf | Volkersdorf | Bärnsdorf | Berbisdorf | Bärwalde | Radeburg | Boden | Großdittmannsdorf | Medingen | Würschnitz | Kleinnaundorf | Boxdorf | Rödern | Ebersbach | Tauscha | Sacka | Dobra | Reichenberg | Bieberach | Reinersdorf | Kalkreuth | Göhra | Rostig | Naundorf | Großenhain | Wildenhain | Strehla | Zeithain | Borack | Eisenberg | Moritzburg | Kreyern | Großdittmannsdorf | Gröbern | Trachau | Übigau | Hoflößnitz | Weinböhla | Oberau | Niederau | Steinbach | Naundörfel | Zadel | Scharfenberg (Klipphausen) | Zscheila | Cölln | Oberjahna | Niederjahna | Leuben | Pinnewitz | Lorenzkirch | Riesa | Mügeln | Oschatz | Collm | Hubertusburg | Wermsdorf | Meißen | Dresden | Loschwitz | Hohnstein | Stadt Wehlen | Heeselicht | Rathewalde | Langenwolmsdorf | Neustadt in Sachsen | Krumhermsdorf | Langburkersdorf | Berthelsdorf | Rückersdorf | Oberottendorf | Steinigtwolmsdorf | Weißer Hirsch | Bühlau | Weißig | Eschdorf | Dittersbach | Stolpen | Schmiedefeld | Kleinwolmsdorf | Großharthau | Goldbach | Bretnig-Hauswalde | Bischofswerda | Göda | Lausitz | Bautzen | Görlitz | Zittau | Oybin | Kamenz | Löbau | Hoyerswerda | Königsbrück | Bad Muskau | Kloster St. Marienstern | Wittichenau | Bernstadt a. d. Eigen | Kloster St. Marienthal | Ostritz | Weißenberg | Reichenbach/O.L. | Ruhland | Pulsnitz | Elstra | Rothenburg/O.L. | Hirschfelde | Bautzen | Wurschen | Nostitz | Kotitz | Rotkretscham | Schöps | Glossen | Reichenbach | Markersdorf"
https://reise.isgv.de/logs/Q109944047|"Dessau | Barby | Köthen | Leipzig | Hubertusburg | Meißen | Dresden | Altenburg | Merseburg | Naumburg | Weimar | Erfurt | Gotha | Eisenach"
https://reise.isgv.de/logs/Q109943970|"Jena | Naumburg | Leipzig | Torgau | Meißen | Dresden | Bautzen | Görlitz"
https://reise.isgv.de/logs/Q109944172|"Eisenach | Eisenach | Gotha | Erfurt | Weimar | Rohrbach | Buttstädt | Steigra | Schafstädt | Halle (Saale) | Leipzig | Holzhausen | Seifertshain | Fuchshain | Neuhof | Steinberg | Grethen | Grimma | Colditz | Waldheim | Nossen | Freiberg | Naundorf | Schönau | Hüttengrund | Herzogswalde | Grumbach | Kesselsdorf | Dresden | Schmiedefeld | Bischofswerda | Bautzen | Löbau | Herrnhut | Zittau | Hirschfelde | Ostritz | Kloster St. Marienthal | Leuba | Radomierzyce | Deutsch Ossig | Görlitz | Zittau | Oybin | Krompach | Waltersdorf | Großschönau | Zittau | Herwigsdorf | Rumburk | Neustadt in Sachsen | Stolpen | Bühlau | Dresden"
https://reise.isgv.de/logs/Q109944086|Dresden
https://reise.isgv.de/logs/Q109944112|"Aschersleben | Könnern | Halle (Saale) | Leipzig | Borna | Altenburg | Altenburg | Gößnitz | Zwickau | Reichenbach | Plauen | Adorf/Vogtl. | Annaberg-Buchholz | Chemnitz | Penig | Borna | Wermsdorf | Wermsdorf | Meißen | Dresden | Meißen | Leipzig | Leipzig | Delitzsch | Holzweißig | Dessau | Wörlitz | Zerbst/Anhalt | Barby"
https://reise.isgv.de/logs/Q109944149|Dresden
https://reise.isgv.de/logs/Q109944040|"Lutherstadt Wittenberg | Dresden | Dresden | Freiberg | Leipzig | Halle (Saale) | Merseburg | Jena | Weimar | Erfurt | Gotha | Eisenach | Bernburg | Köthen | Dessau | Zerbst/Anhalt"
https://reise.isgv.de/logs/Q109943918|"Dresden | Pillnitz | Geyersberg"
https://reise.isgv.de/logs/Q109944151|"Lutherstadt Wittenberg | Pretzsch (Elbe) | Schweinitz | Annaburg | Torgau | Meißen | Dresden | Moritzburg | Großenhain | Pillnitz | Stolpen | Bad Schandau | Königstein | Pirna | Großsedlitz | Freiberg | Zwickau | Chemnitz | Erzgebirge | Wermsdorf | Wurzen | Leipzig | Taucha | Großlehna | Bad Düben | Eilenburg | Grimma | Waldheim | Pegau | Merseburg | Lützen | Bad Lauchstädt | Zeitz | Naumburg | Weida | Schöneck/Vogtland | Sachsen | Bautzen | Panschwitz-Kuckau | Zittau | Ostritz | Görlitz | Herrnhut | Thüringen | Weißenfels | Freyburg | Zscheiplitz | Bad Langensalza | Sangerhausen | Querfurt | Schulpforte | Bad Kösen | Bad Sulza | Gotha | Molsdorf | Waltershausen | Brotterode | Friedrichroda | Zella-Mehlis | Altenburg | Barby | Zerbst/Anhalt | Dessau | Wörlitz | Köthen | Bernburg | Ballenstedt | Harzgerode | Hoym"
https://reise.isgv.de/logs/Q109943999|"Bautzen | Dresden | Sachsen | Dresden | Meißen | Meißen | Pillnitz | Pirna | Königstein | Herrnhut | Zittau | Oybin"
https://reise.isgv.de/logs/Q109943912|"Lutherstadt Wittenberg | Jessen | Annaburg | Großenhain | Dresden | Sachsen | Meißen | Hubertusburg | Wurzen | Leipzig | Delitzsch | Dessau | Zerbst/Anhalt | Breitenfeld | Eutritzsch | Lützen | Großlehna | Weißenfels | Augustusburg | Naumburg | Camburg | Dornburg | Jena | Weimar | Erfurt | Gotha | Bad Langensalza | Mühlhausen"
https://reise.isgv.de/logs/Q109944123|"Dresden | Freiberg | Waldheim | Lichtenwalde | Grimma | Zwickau | Oelsnitz | Plauen"
https://reise.isgv.de/logs/Q109944000|"Niederlausitz | Königsbrück | Dresden | Dresden | Moritzburg | Weißer Hirsch | Dresden | Dresden | Übigau | Dresden | Zschonergrund | Dresden | Plauen | Pesterwitz | Dresden | Kesselsdorf | Grund | Herzogswalde | Freiberg | Freiberg | Dippoldiswalde | Schmiedeberg | Prohlis | Pillnitz | Pillnitz | Borsberg | Pirna | Lohmen | Königstein | Großsedlitz | Dohna | Müglitztal | Weesenstein | Bärenstein | Lauenstein | Liebstadt"
https://reise.isgv.de/logs/Q109944069|"Dresden | Schmiedefeld | Stolpen | Bischofswerda | Schmölln | Göda | Bautzen | Hochkirch | Löbau | Löbau | Herrnhut | Herrnhut | Herrnhut | Berthelsdorf | Kunnersdorf auf dem Eigen | Bernstadt a. d. Eigen | Jauernick | Zittau | Zittau | Olbersdorf | Waltersdorf | Großschönau | Zittau | Oybin | Hirschfelde | Kloster St. Marienthal | Ostritz | Görlitz | Landeskrone | Görlitz | Kunnersdorf | Königshain | Trebus | Niesky | Lauske | Neschwitz | Kloster St. Marienstern | Rosenthal | Kamenz | Cunnersdorf | Cunnersdorf | Königsbrück | Oberlausitz"
https://reise.isgv.de/logs/Q105102299|"Dresden | Dresden | Pillnitz | Hubertusburg | Großsedlitz | Weesenstein | Königstein | Großenhain | Elsterwerda"
https://reise.isgv.de/logs/Q109944043|"Dresden | Magdeburg"
https://reise.isgv.de/logs/Q109943992|"Hoyerswerda | Königsbrück | Hermsdorf | Weixdorf | Dresden | Dresden | Dresden | Pillnitz | Mügeln | Heidenau | Pirna | Königstein | Posta | Stolpen | Bautzen | Kleinwelka | Großwelka | Bad Muskau"
https://reise.isgv.de/logs/Q109944081|"Dresden | Weesenstein | Pirna | Dresden | Seifersdorf | Seifersdorf | Dresden | Blasewitz | Hubertusburg | Leipzig | Sangerhausen | Halle (Saale) | Dessau | Gotha | Erfurt | Weimar | Jena | Weimar | Dresden | Dresden | Seifersdorf"
https://reise.isgv.de/logs/Q109944063|"Sachsen | Dresden | Pillnitz | Moritzburg | Hubertusburg | Großsedlitz | Weesenstein | Königstein | Meißen | Leipzig"
https://reise.isgv.de/logs/Q109944088|"Dresden | Dessau | Torgau | Sachsen | Dresden | Königstein | Pirna | Meißen | Hubertusburg | Dresden | Leipzig | Naumburg | Jena | Gotha | Waltershausen"
https://reise.isgv.de/logs/Q109944045|"Podrosche | Daubitz | Rietschen | Nieder Prauske | Neuliebel | Tschernske | Kreba | Dauban | Guttau | Malschwitz | Pließkowitz | Doberschütz | Bautzen | Oberlausitz | Bautzen | Großpostwitz | Kirschau | Schirgiswalde-Kirschau | Sebnitz | Dresden | Dresden | Meißen | Wermsdorf | Hubertusburg | Wurzen | Leipzig | Dieskau | Halle (Saale) | Leipzig | Leipzig | Rippach | Weißenfels | Naumburg | Auerstedt | Erfurt | Weimar | Erfurt | Erfurt | Gotha | Gotha | Georgenthal | Schmalkalden | Coburg"
https://reise.isgv.de/logs/Q109944002|"Dresden | Dresden | Plauen | Zschonergrund | Pillnitz | Borsberg | Pirna | Königstein | Bad Schandau | Bad Schandau | Berggießhübel | Schmiedeberg | Dippoldiswalde | Maxen | Schlottwitz | Großsedlitz | Dohna | Weesenstein | Radeberg | Seifersdorf | Stolpen | Hohnstein | Sebnitz | Moritzburg | Großenhain | Zeithain | Dresden | Scharfenberg (Klipphausen) | Meißen | Riesa | Strehla | Lorenzkirch | Torgau | Oschatz | Dahlen | Collm | Hubertusburg | Wermsdorf | Mutzschen | Wurzen | Leipzig | Taucha | Grimma | Leisnig | Döbeln | Colditz | Bad Lausick | Borna | Kieritzsch | Kieritzsch | Frohburg | Geithain | Rochlitz | Geringswalde | Waldheim | Mittweida | Erzgebirge | Freiberg | Tharandt | Frauenstein | Altenberg | Glashütte | Geising | Sayda | Seiffen/Erzgeb. | Olbernhau | Zöblitz | Wolkenstein | Ehrenfriedersdorf | Marienberg | Annaberg-Buchholz | Thermalbad Wiesenbad (Ortsteil) | Scheibenberg | Schlettau | Grünhain | Waschleithe | Beierfeld | Raschau-Markersbach | Geyer | Zwönitz | Chemnitz | Mittelbach | Reichenbach | Wüstenbrand | Pleißa | Leukersdorf | Grüna | Limbach-Oberfrohna | Zschopau | Schellenberg | Flöha | Grünhainichen | Lichtenwalde | Oederan | Frankenberg/Sa. | Sachsenburg | Hainichen | Siebenlehn | Kloster Altzella | Roßwein | Nossen | Stollberg/Erzgeb. | Aue | Schneeberg | Neustädtel | Bad Schlema | Zschorlau | Lauter/Sa. | Schwarzenberg/Erzgeb. | Schwarzenberg/Erzgeb. | Grünstädtel | Raschau-Markersbach | Markersbach | Mittweida | Oberscheibe | Scheibenberg | Bockau | Schönheide | Eibenstock | Sosa | Oberwiesenthal | Crottendorf | Breitenbrunn/Erzgebirge | Johanngeorgenstadt | Carlsfeld | Wildenfels | Friedrichsgrün | Zwickau | Werdau | Crimmitschau | Lößnitz | Dittersdorf | Oberaffalter | Niederaffalter | Affalter | Hartenstein | Lichtenstein/Sa. | Lichtenstein-Callnberg | Oberlungwitz | Mülsen | Hohenstein-Ernstthal | Glauchau | Meerane | Waldenburg | Oberwinkel | Wechselburg | Rochsburg | Remse | Penig | Burgstädt | Reichenbach im Vogtland | Mylau | Netzschkau | Mühltroff | Lengenfeld | Treuen | Elsterberg | Pausa/Vogtl. | Plauen | Gefell | Falkenstein/Vogtl. | Auerbach/Vogtl. | Morgenröthe-Rautenkranz | Tannenbergsthal | Schöneck/Vogtland | Markneukirchen | Klingenthal | Adorf/Vogtl. | Oelsnitz/Vogtl. | Weida | Frießnitz | Münchenbernsdorf | Triptis | Auma | Neustadt an der Orla | Ranis | Ziegenrück"
https://reise.isgv.de/logs/Q109944170|"Wermsdorf | Meißen | Dresden | Maxen | Königstein | Pirna | Dresden | Pillnitz | Borsberg | Herrnhut | Strahwalde | Löbau | Hochkirch | Bautzen | Lutherstadt Wittenberg | Wörlitz | Drehberg | Dessau | Halle (Saale) | Giebichenstein | Bad Lauchstädt | Merseburg | Leipzig"
https://reise.isgv.de/logs/Q109944078|"Görlitz | Landeskrone | Rotkretscham | Bautzen | Bischofswerda | Schmiedefeld | Dresden | Dresden | Dresden | Dresden | Herzogswalde | Freiberg | Freiberg | Augustusburg | Oederan | Chemnitz | Chemnitz | Chemnitz | Harthau | Burkhardtsdorf | Ehrenfriedersdorf | Annaberg | Oberwiesenthal"
https://reise.isgv.de/logs/Q109944053|"Dresden | Leipzig | Erlangen | Bamberg | Coburg | Erfurt | Jena | Naumburg | Halle (Saale) | Giebichenstein | Dessau | Wörlitz | Zerbst/Anhalt | Köthen | Lutherstadt Wittenberg | Torgau | Leipzig | Hubertusburg | Meißen | Dresden | Seifersdorf | Dresden"
https://reise.isgv.de/logs/Q109944052|"Kreis Ilmenau | Erfurt | Jena | Naumburg | Halle (Saale) | Giebichenstein | Dessau | Wörlitz | Dessau | Zerbst/Anhalt | Köthen | Lutherstadt Wittenberg | Torgau | Leipzig | Hubertusburg | Meißen | Dresden | Dresden | Plauen | Tharandt | Zschonergrund | Übigau | Pillnitz | Borsberg | Seifersdorf | Dresden"
https://reise.isgv.de/logs/Q109943926|"Großenhain | Dresden | Pillnitz | Pirna | Königstein | Sonnenstein"
https://reise.isgv.de/logs/Q109944107|"Scharfenberg (Klipphausen) | Freital | Dresden | Lockwitz | Loschwitz | Bielatal | Dohna | Weesenstein | Liebethal | Potschappel | Tharandt | Rabenau | Pillnitz | Pesterwitz | Weißig | Hosterwitz | Laubegast | Liebethal | Liebethal | Dobra | Stolpen | Stolpen | Liebenau | Hohenstein | Rathewalde | Rathen | Bad Schandau | Bad Schandau | Schmilka | Ostrau | Ostrau | Ostrau | Ottendorf | Sebnitz | Mikulášovice | Ehrenberg | Herrnhut | Löbau | Löbau | Hochkirch | Bautzen | Niesky | Niesky | Görlitz | Görlitz | Rauschwalde | Görlitz | Zittau | Oybin | Johnsdorf | Waltersdorf | Neuhausen | Grünthal, Kupferhammer | Olbernhau"
https://reise.isgv.de/logs/Q109944060|"Dessau | Wörlitz | Zerbst/Anhalt | Sachsen | Leipzig | Dresden | Sachsen | Dresden"
https://reise.isgv.de/logs/Q109944009|"Dresden | Meißen | Leipzig"
https://reise.isgv.de/logs/Q109944161|"Sachsen | Dresden | Freiberg | Königstein | Bad Schandau | Pillnitz | Meißen | Leipzig | Lutherstadt Wittenberg"
https://reise.isgv.de/logs/Q109944115|"Leipzig | Borsdorf | Wurzen | Dresden | Moritzburg | Pillnitz | Dresden | Freiberg | Lichtenstein | Zwickau | Plauen"
https://reise.isgv.de/logs/Q109944103|"Dresden | Pillnitz | Tharandt | Freiberg | Kleinschirma | Oederan | Flöha | Lichtenwalde | Ebersdorf | Hohenstein-Ernstthal | Waldenburg | Glauchau | Zwickau | Schedewitz/Geinitzsiedlung | Wiesenburg bei Wildenfels | Schneeberg | Bad Schlema | Mittweida | Scheibenberg | Schlettau | Annaberg-Buchholz | Pöhlberg | Thermalbad Wiesenbad (Ortsteil) | Wolkenstein | Lengefeld | Lengefeld | Brand-Erbisdorf | Dresden | Freiberg | Brand-Erbisdorf | Meißen"
https://reise.isgv.de/logs/Q109944032|"Dresden | Stolpen | Weißer Hirsch | Bühlau | Weißig | Schmiedefeld | Großharthau | Bischofswerda | Bischofswerda | Wölkau | Spittwitz | Göda | Bautzen | Bautzen | Plotzen | Schöps | Reichenbach/O.L. | Markersdorf | Holtendorf | Görlitz | Biesnitz | Landeskrone | Landeskrone | Landeskrone | Weinhübel | Deutsch Ossig | Leuba | Altstadt | Ostritz | Kloster St. Marienthal | Rosenthal (Zittau) | Hirschfelde | Zittau | Zittau | Olbersdorf | Oybin | Oybin | Oberseifersdorf | Großhennersdorf | Herrnhut | Herrnhut | Strahwalde | Ottenhain | Löbau | Nechen | Plotzen | Hochkirch | Bautzen | Kleinwelka | Bautzen | Kleinwelka | Bautzen | Kleinwelka | Göda | Schmiedefeld | Weißig | Dresden"
https://reise.isgv.de/logs/Q109944031|"Dresden | Bühlau | Weißig | Fischbach | Schmiedefeld | Großharthau | Goldbach | Bischofswerda | Wölkau | Spittwitz | Göda | Bautzen | Hochkirch | Plotzen | Hochkirch | Schöps | Reichenbach/O.L. | Markersdorf | Königshain | Görlitz | Biesnitz | Landeskrone | Königshain | Königshain | Hirschfelde | Görlitz | Deutsch Ossig | Leuba | Ostritz | Altstadt | Ostritz | Zittau | Kloster St. Marienthal | Rosenthal (Zittau) | Zittau | Oybin | Oybin | Oberseifersdorf | Großhennersdorf | Herrnhut | Herrnhut | Strahwalde | Ottenhain | Löbau | Plotzen | Hochkirch | Königshain | Bautzen | Kleinwelka | Bautzen | Kleinwelka | Bautzen | Göda | Weißig | Dresden"
https://reise.isgv.de/logs/Q109944030|"Dresden | Großdobritz | Pirna | Copitz | Copitz | Niederposta | Oberposta | Stadt Wehlen | Rathen | Rathen | Rathen | Stadt Wehlen | Dorf Wehlen | Lohmen | Niederposta"
https://reise.isgv.de/logs/Q109944029|"Dresden | Prohlis | Reick | Seidnitz | Großdobritz | Leuben | Großzschachwitz | Sporbitz | Mügeln | Mügeln | Mügeln | Heidenau | Großsedlitz | Dresden | Pillnitz | Borsberg | Pirna"
https://reise.isgv.de/logs/Q109944122|"Außig | Pirna | Dresden"
https://reise.isgv.de/logs/Q109943994|"Dresden | Meißen | Leipzig | Weimar | Erfurt"
https://reise.isgv.de/logs/Q109943978|"Rippach | Drei Gleichen | Erfurt | Salsitz | Meineweh | Bad Kösen | Naumburg | Weißenfels | Lützen | Rippach | Leipzig | Wermsdorf | Hubertusburg | Zehren | Meißen | Meißen | Siebeneichen | Dresden | Plauen | Dresden | Pillnitz | Borsberg | Dresden | Oberlausitz | Bautzen | Görlitz | Landeskrone | Altenberg | Zinnwald-Georgenfeld | Bobritzsch-Hilbersdorf | Frauenstein | Süßenbach | Freiberg"
https://reise.isgv.de/logs/Q109943940|"Bad Schandau | Ostrau | Bad Schandau | Festung Königstein | Pirna | Posta | Lohmen | Stadt Wehlen | Pillnitz | Dresden"
https://reise.isgv.de/logs/Q109944163|"Zerbst/Anhalt | Wörlitz | Dessau | Groß Rosenburg | Barby | Quedlinburg | Gernrode | Quedlinburg | Ballenstedt | Quedlinburg | Ballenstedt | Thale | Blankenburg | Rübeland | Rübeland | Rübeland | Neuwerk | Tanne | Blankenburg | Blankenburg | Aschersleben | Bernburg | Halle (Saale) | Bad Lauchstädt | Milzau | Benndorf | Neumark | Markröhlitz | Naumburg | Kloster Goseck | Schloss Neuenburg | Bad Bibra | Schulpforte | Bad Kösen | Saaleck | Burg Saaleck | Naumburg | Camburg | Dornburg | Dornburg | Apolda | Bürgel | Jena | Naumburg | Schellsitz | Possenhain | Schönburg | Weißenfels | Rippach | Weißenfels | Lindenau | Leipzig | Breitenfeld | Taucha | Sellerhausen | Zweinaundorf | Borsdorf | Pegau | Groitzsch | Machern | Wurzen | Calbitz | Großböhla | Dahlen | Collm | Wermsdorf | Oschatz | Meißen | Meißen | Zscheila | Meißen | Robschütz | Miltitz | Munzig | Scharfenberg (Klipphausen) | Bohnitzsch | Meißen | Dresden | Tharandt | Kesselsdorf | Sachsen | Dresden | Pillnitz | Königstein | Pirna | Lohmen | Stolpen | Hohnstein | Seifersdorf | Bad Schandau | Lockwitz | Weesenstein | Dresden | Radeberg | Dresden | Großenhain"
https://reise.isgv.de/logs/Q109944093|"Treuenbrietzen | Lutherstadt Wittenberg | Coswig | Wörlitz | Dessau | Dessau | Zerbst/Anhalt | Halle (Saale) | Halle (Saale) | Giebichenstein | Kröllwitz | Petersberg | Bad Lauchstädt | Roßbach | Eisleben | Merseburg | Bad Dürrenberg | Leipzig | Störmthal | Machern | Zwenkau | Miltitz | Leipzig | Borsdorf | Wurzen | Hubertusburg | Oschatz | Meißen | Buschbad | Meißen | Scharfenberg (Klipphausen) | Gauernitz | Briesnitz | Brockwitz | Zitzschewig | Dresden | Lockwitz | Lockwitz | Kreischa | Dohna | Weesenstein | Plauen | Plauen | Tharandt | Freiberg | Nossen | Kloster Altzella | Seifersdorf | Augustusbad | Zschonergrund | Moritzburg | Dresden | Pillnitz | Lohmen | Bad Schandau | Sächsische Schweiz | Königstein | Pirna | Zehista | Berggießhübel | Bad Gottleuba"
https://reise.isgv.de/logs/Q109943991|"Leipzig | Waldheim | Dresden | Sonnenstein"
https://reise.isgv.de/logs/Q109943939|"Hellendorf | Dresden | Dresden | Delitzsch | Leipzig | Lützen | Weißenfels | Naumburg | Weimar | Erfurt | Gotha | Waltershausen | Eisenach"
https://reise.isgv.de/logs/Q109943980|"Judenbach | Gräfenthal | Saalfeld/Saale | Jena | Naschhausen | Dorndorf-Steudnitz | Dornburg | Naumburg | Zeitz | Leipzig | Bad Düben | Pretzsch (Elbe) | Jessen | Großenhain | Dresden | Meißen | Oschatz | Wurzen | Leipzig | Weißenfels | Gräfenthal | Saalfeld/Saale | Dornburg | Naumburg"
https://reise.isgv.de/logs/Q109943935|"Dresden | Wurzen | Hubertusburg | Leipzig"
https://reise.isgv.de/logs/Q109944046|"Kahla | Kahla | Jena | Erfurt | Gotha | Creuzburg | Lutherstadt Wittenberg | Mansfeld | Eisleben | Halle (Saale) | Merseburg | Leipzig | Altranstädt | Lützen | Meißen | Freiberg | Schneeberg | Dresden | Pillnitz | Königstein"
