u,v,key,osmid,highway,maxspeed,name,oneway,reversed,length,geometry,service,lanes,bridge,access,width,ref,junction,tunnel,est_width,area
11005259,2294504615,0,"[102579496, 777497219]",primary,50,Bautzner Straße,False,True,40.55522500611608,"LINESTRING (13.7865973 51.0669125, 13.7869468 51.0669461, 13.787171 51.0669677)",,4,,,,B 6,,,,
11005259,1458120434,0,132572480,primary,50,Bautzner Straße,True,False,55.42983656444164,"LINESTRING (13.7865973 51.0669125, 13.7865271 51.0669197, 13.7864083 51.0669318, 13.7861487 51.0669217, 13.7859797 51.0669337, 13.7858635 51.0669499, 13.785813 51.0669591)",,2,,,,B 6,,,,
11005394,2294768731,0,257038587,primary,50,Bautzner Straße,False,True,28.243772124498552,"LINESTRING (13.8119703 51.0642256, 13.8118979 51.0642498, 13.8118477 51.0642626, 13.8117934 51.0642733, 13.8116878 51.0642825, 13.8115839 51.0642894)",,4,,,,B 6,,,,
25117016,2569330415,0,1385283961,tertiary,20,Wilsdruffer Straße,True,False,12.280547816742363,"LINESTRING (13.7372643 51.0504944, 13.7370923 51.0505169)",,1,,,,,,,,
25117028,2610832910,0,1226680710,tertiary,20,Wilsdruffer Straße,True,False,68.15355905843977,"LINESTRING (13.7372088 51.0502917, 13.7381626 51.0501646)",,1,,,3.25,,,,,
25117095,1701480252,0,216071215,tertiary,20,Wilsdruffer Straße,True,False,68.3904538411928,"LINESTRING (13.7401355 51.0500897, 13.7398723 51.0501365, 13.739186 51.0502375)",,1,,,4.8,,,,,
25117102,334016342,0,216071213,tertiary,50,Wilsdruffer Straße,True,False,5.512302215794908,"LINESTRING (13.7438797 51.0496265, 13.7438018 51.0496342)",,,,,,,,,,
25117106,2517197942,0,913446177,residential,30,Schießgasse,False,True,17.101966429759884,"LINESTRING (13.7437091 51.0499915, 13.743796 51.0501009, 13.7438184 51.0501291)",,,,,,,,,,
25433992,1703242714,0,210129632,primary,50,Bautzner Straße,True,False,21.270747416389995,"LINESTRING (13.7487461 51.0633016, 13.7489888 51.0633339, 13.7490442 51.0633402)",,1,,,,B 6,,,,
25873142,1749554806,0,244326503,living_street,,Augustusstraße,False,True,7.702652460499327,"LINESTRING (13.7396957 51.052545, 13.7397311 51.0524794)",,,,,,,,,,
25873142,2561643152,0,244326505,pedestrian,,Augustusstraße,False,False,113.73703631375284,"LINESTRING (13.7396957 51.052545, 13.7395749 51.0525937, 13.7385543 51.0530073, 13.7383463 51.0531149)",,,,,,,,,,
25873146,26889714,0,4432017,residential,30,Schießgasse,False,False,12.799716144645918,"LINESTRING (13.7446979 51.0513401, 13.7446288 51.0512335)",,,,,,,,,,
25949615,3160439137,0,877615383,primary,50,Bautzner Straße,False,False,20.020375463452424,"LINESTRING (13.7630752 51.0643635, 13.7633468 51.0644208)",,2,,,,B 6,,,,
25949615,13056523533,0,51515728,primary,50,Bautzner Straße,False,True,27.53187918465228,"LINESTRING (13.7630752 51.0643635, 13.7630395 51.0643558, 13.7627069 51.0642756)",,,,,,B 6,,,,
26889714,25873146,0,4432017,residential,30,Schießgasse,False,True,12.799716144645918,"LINESTRING (13.7446288 51.0512335, 13.7446979 51.0513401)",,,,,,,,,,
26889714,2530827472,0,508306574,residential,30,Schießgasse,False,False,14.014501617019379,"LINESTRING (13.7446288 51.0512335, 13.7445523 51.051117)",,,,,,,,,,
27279384,933166849,0,56067993,primary,50,Bautzner Straße,True,False,41.181014923303756,"LINESTRING (13.7479207 51.0634299, 13.7484134 51.063334, 13.7484836 51.0633203)",,2,,,,B 6,,,,
27682460,31237276,0,384397128,primary,50,Bautzner Straße,False,False,21.02810084668746,"LINESTRING (13.7947085 51.066397, 13.7944303 51.0664691)",,4,,,,B 6,,,,
27682460,1927448099,0,384397128,primary,50,Bautzner Straße,False,True,82.38995701632226,"LINESTRING (13.7947085 51.066397, 13.795481 51.0661754, 13.79565 51.0661311, 13.7957873 51.0660985)",,4,,,,B 6,,,,
28799160,169374355,0,384397128,primary,50,Bautzner Straße,False,True,14.271722027820566,"LINESTRING (13.7903983 51.0670969, 13.7905978 51.0670694)",,4,,,,B 6,,,,
28799160,11279901491,0,1217381409,primary,50,Bautzner Straße,True,False,20.1875684140178,"LINESTRING (13.7903983 51.0670969, 13.7903766 51.0671096, 13.7902405 51.0671896, 13.790175 51.0672097)",,1,,,,B 6,,,,
29348304,997588759,0,"[216071217, 313559084]",tertiary,50,Wilsdruffer Straße,True,False,111.14702525297093,"LINESTRING (13.7406426 51.0498694, 13.7408573 51.049848, 13.7417973 51.0497208, 13.7421935 51.0496518)",,"['2', '1']",,,,,,,,
29348305,25117095,0,216071215,tertiary,20,Wilsdruffer Straße,True,False,28.70303977197903,"LINESTRING (13.740537 51.0500356, 13.7404383 51.0500489, 13.7401355 51.0500897)",,1,,,4.8,,,,,
30122604,3175417565,0,255598297,residential,30,Schießgasse,False,False,38.05636497571986,"LINESTRING (13.7443857 51.0508635, 13.744147 51.0505559)",,,,,,,,,,
30122604,2526290026,0,"[255598297, 508306574]",residential,30,Schießgasse,False,True,20.94562462277751,"LINESTRING (13.7443857 51.0508635, 13.7444653 51.0509846, 13.7445001 51.0510376)",,,,,,,,,,
30405000,13056523533,0,51515728,primary,50,Bautzner Straße,False,False,12.198586145349674,"LINESTRING (13.7625438 51.0642365, 13.7627069 51.0642756)",,,,,,B 6,,,,
30405000,449106844,0,877615382,primary,50,Bautzner Straße,False,True,19.650106234973606,"LINESTRING (13.7625438 51.0642365, 13.7624563 51.064216, 13.7622803 51.0641748)",,,,,,B 6,,,,
30405010,2290849554,0,1183377561,primary,50,Bautzner Straße,True,False,9.425968685459052,"LINESTRING (13.776534 51.0672958, 13.7766672 51.0672824)",,1,,,,B 6,,,,
30405012,1458120482,0,133959424,primary,50,Bautzner Straße,True,False,52.5585791960647,"LINESTRING (13.7780068 51.067055, 13.7783483 51.0670358, 13.7787573 51.0670259)",,1,,,,B 6,,,,
30405016,433065573,0,1183377560,primary,50,Bautzner Straße,True,False,19.891176551058344,"LINESTRING (13.7767099 51.0675204, 13.7765712 51.0675033, 13.7764328 51.0674799)",,3,,,,B 6,,,,
30405018,31237331,0,220328114,primary,50,Bautzner Straße,False,False,89.14106170332664,"LINESTRING (13.8018614 51.0658461, 13.8014449 51.0658811, 13.8010949 51.0659039, 13.8005918 51.0659178)",,2,,,,B 6,,,,
30405018,303159242,0,"[23678817, 27608271, 384397136, 220328114, 777497214, 777497215]",primary,50,Bautzner Straße,False,"[False, True]",554.5122892356171,"LINESTRING (13.8018614 51.0658461, 13.8020558 51.0658331, 13.8026694 51.0657817, 13.8037679 51.0656897, 13.8041917 51.0656542, 13.8043327 51.0656424, 13.8053147 51.0655584, 13.8058143 51.0655167, 13.8062655 51.0654766, 13.8064721 51.0654543, 13.8066813 51.0654181, 13.8069153 51.065365, 13.8094446 51.0647342, 13.8095334 51.0647121)",,2,,,,B 6,,,,
30409381,316631000,0,413178527,tertiary,20,Wilsdruffer Straße,True,False,69.24741691519185,"LINESTRING (13.7391197 51.0500407, 13.7397288 51.0499594, 13.7400923 51.0499235)",,1,,,4.8,,,,,
31197453,25117102,0,24209215,tertiary,50,Wilsdruffer Straße,True,False,31.34855726214725,"LINESTRING (13.7443213 51.0495776, 13.7442296 51.0495897, 13.7438797 51.0496265)",,,,,,,,,,
31237276,27682460,0,384397128,primary,50,Bautzner Straße,False,True,21.02810084668746,"LINESTRING (13.7944303 51.0664691, 13.7947085 51.066397)",,4,,,,B 6,,,,
31237276,169374355,0,384397128,primary,50,Bautzner Straße,False,False,276.18096709091856,"LINESTRING (13.7944303 51.0664691, 13.7942814 51.0665049, 13.7940165 51.0665593, 13.793702 51.0666174, 13.793405 51.0666634, 13.7918074 51.0668912, 13.7905978 51.0670694)",,4,,,,B 6,,,,
31237331,3161628588,0,"[220328114, 384397135]",primary,50,Bautzner Straße,False,False,88.30837220655805,"LINESTRING (13.8005918 51.0659178, 13.799466 51.0659387, 13.7993286 51.0659413)",,"['2', '4']",,,,B 6,,,,
31237331,30405018,0,220328114,primary,50,Bautzner Straße,False,True,89.14106170332664,"LINESTRING (13.8005918 51.0659178, 13.8010949 51.0659039, 13.8014449 51.0658811, 13.8018614 51.0658461)",,2,,,,B 6,,,,
31471508,5240901296,0,4874493,secondary,30,Lockwitzgrund,False,False,34.42753127738447,"LINESTRING (13.8029641 50.9865514, 13.8029625 50.9864607, 13.8029148 50.9863782, 13.8028073 50.9862659)",,2,,,,S 183,,,,
31471510,86644275,0,4874493,secondary,30,Lockwitzgrund,False,False,120.86516121843341,"LINESTRING (13.8022562 50.985647, 13.8022228 50.985554, 13.8022046 50.9854502, 13.8022077 50.9852392, 13.8022154 50.9849725, 13.8022013 50.9847906, 13.8021437 50.9846883, 13.80205 50.9845852)",,2,,,,S 183,,,,
31471510,7301143494,0,4874493,secondary,30,Lockwitzgrund,False,True,29.82558831715197,"LINESTRING (13.8022562 50.985647, 13.8023263 50.9857634, 13.8024442 50.9858865)",,2,,,,S 183,,,,
67273166,7051699619,0,756953955,primary,50,Bautzner Straße,True,False,7.0022830329602055,"LINESTRING (13.7487477 51.0634409, 13.7486571 51.0634678)",,2,,,,B 6,,,,
76859403,3648736378,0,"[1313871129, 9722489]",residential,50,Bautzner Straße,True,False,63.765236873734636,"LINESTRING (13.7488918 51.062918, 13.7490616 51.0629276, 13.7492014 51.0629223, 13.7498025 51.0629025)",,,,,,,,,,
76859758,6558343218,0,9722489,residential,50,Bautzner Straße,True,False,24.830025979988456,"LINESTRING (13.7507297 51.0628838, 13.7510848 51.0628761)",,,,,,,,,,
76859759,4128233139,0,698337541,primary,50,Bautzner Straße,False,False,29.312980540579883,"LINESTRING (13.7507259 51.0631219, 13.7511367 51.0630686)",,4,,,,B 6,,,,
76859759,7417943542,0,383734605,primary,50,Bautzner Straße,False,True,54.90273595082365,"LINESTRING (13.7507259 51.0631219, 13.7502747 51.0631805, 13.7499565 51.0632218)",,4,,,,B 6,,,,
85890601,5240901760,0,"[91767584, 1087196386]",secondary,50,Lockwitzgrund,False,True,201.86880475723257,"LINESTRING (13.796032 50.9819687, 13.7962133 50.9821698, 13.7964854 50.9824717, 13.7965822 50.9826124, 13.7966457 50.9827047, 13.7967617 50.9828618, 13.7969206 50.9830028, 13.7970849 50.9831172, 13.7973122 50.9832408, 13.7974985 50.9833364, 13.7976877 50.9834145)",,2,,,,S 183,,,,
85890601,3459763910,0,"[1087196387, 91796021, 91796022, 208772475]",secondary,"['30', '50']",Lockwitzgrund,False,False,511.6405728577613,"LINESTRING (13.796032 50.9819687, 13.7959271 50.9818257, 13.7954514 50.9811879, 13.7953615 50.9810325, 13.7953075 50.9808679, 13.7952864 50.9807522, 13.7952824 50.9805521, 13.7953079 50.980319, 13.7954372 50.9795553, 13.7955135 50.9789988, 13.7955622 50.9787563, 13.795556 50.9786329, 13.7954876 50.9784741, 13.7953897 50.9783703, 13.7952692 50.9783071, 13.7950435 50.9782106, 13.7941764 50.9779494)",,2,,,,S 183,,,,
86644275,31471510,0,4874493,secondary,30,Lockwitzgrund,False,True,120.8651612184334,"LINESTRING (13.80205 50.9845852, 13.8021437 50.9846883, 13.8022013 50.9847906, 13.8022154 50.9849725, 13.8022077 50.9852392, 13.8022046 50.9854502, 13.8022228 50.985554, 13.8022562 50.985647)",,2,,,,S 183,,,,
86644275,8935694647,0,"[91767581, 141328886]",secondary,30,Lockwitzgrund,False,False,90.15305386591626,"LINESTRING (13.80205 50.9845852, 13.8019284 50.9845246, 13.8017863 50.9844721, 13.8015691 50.9843902, 13.8013935 50.984332, 13.8012679 50.9842956, 13.8009101 50.9842186)",,2,,,,S 183,,,,
92307034,3459501214,0,91767581,secondary,,Lockwitzgrund,False,False,8.253385499762533,"LINESTRING (13.8002566 50.9840779, 13.8001457 50.9840527)",,2,,,,S 183,,,,
92307034,8935694647,0,91767581,secondary,,Lockwitzgrund,False,True,48.34717944808003,"LINESTRING (13.8002566 50.9840779, 13.8009101 50.9842186)",,2,,,,S 183,,,,
169374355,28799160,0,384397128,primary,50,Bautzner Straße,False,False,14.271722027820566,"LINESTRING (13.7905978 51.0670694, 13.7903983 51.0670969)",,4,,,,B 6,,,,
169374355,31237276,0,384397128,primary,50,Bautzner Straße,False,True,276.18096709091856,"LINESTRING (13.7905978 51.0670694, 13.7918074 51.0668912, 13.793405 51.0666634, 13.793702 51.0666174, 13.7940165 51.0665593, 13.7942814 51.0665049, 13.7944303 51.0664691)",,4,,,,B 6,,,,
221935639,2510607353,0,350179565,pedestrian,,Brühlsche Terrasse,False,True,10.643874188948386,"LINESTRING (13.7391643 51.0535871, 13.7392641 51.0535148)",,,,,,,,,,
221935639,2510607403,0,683443086,pedestrian,,Brühlsche Terrasse,False,True,33.17509569573597,"LINESTRING (13.7391643 51.0535871, 13.7393152 51.0536718, 13.7395813 51.0536354)",,,,,,,,,,
248967422,334016350,0,313559084,tertiary,50,Wilsdruffer Straße,True,False,102.61325050352738,"LINESTRING (13.7423036 51.0496374, 13.7433555 51.0494831, 13.743606 51.049433, 13.7437265 51.0494123)",,2,,,,,,,,
253894583,449106844,0,710529275,primary,50,Bautzner Straße,False,False,64.51880839650195,"LINESTRING (13.7614164 51.0639704, 13.7616264 51.0640157, 13.7616703 51.0640256, 13.7617142 51.0640352, 13.7622803 51.0641748)",,,,,,B 6,,,,
253894583,2198154299,0,1413564142,primary,50,Bautzner Straße,False,True,41.506505804820506,"LINESTRING (13.7614164 51.0639704, 13.7609941 51.0638802, 13.7608523 51.0638537)",,2,,,,B 6,,,,
257891398,3459501218,0,91767584,secondary,50,Lockwitzgrund,False,False,54.810211774558795,"LINESTRING (13.7990511 50.983784, 13.7988455 50.9837326, 13.7983194 50.9836086)",,2,,,,S 183,,,,
257891398,3459501214,0,91767584,secondary,50,Lockwitzgrund,False,True,82.24295888760244,"LINESTRING (13.7990511 50.983784, 13.7993722 50.9838625, 13.8001457 50.9840527)",,2,,,,S 183,,,,
277089751,277089752,0,50823381,service,,Lockwitzgrund,False,False,24.710953791911876,"LINESTRING (13.8001618 50.9832204, 13.7998088 50.9832201)",,,,,,,,,,
277089752,277089751,0,50823381,service,,Lockwitzgrund,False,True,24.710953791911876,"LINESTRING (13.7998088 50.9832201, 13.8001618 50.9832204)",,,,,,,,,,
277089752,277090079,0,"[25425344, 50823381]","['path', 'service']",,Lockwitzgrund,False,False,323.84302771419084,"LINESTRING (13.7998088 50.9832201, 13.7993883 50.9832201, 13.7989419 50.9831067, 13.7979549 50.9823934, 13.7972825 50.9819623, 13.796803 50.9817193, 13.7966958 50.9815582, 13.7966534 50.9813275)",,,,,,,,,,
277090079,277089752,0,"[25425344, 50823381]","['path', 'service']",,Lockwitzgrund,False,True,323.84302771419084,"LINESTRING (13.7966534 50.9813275, 13.7966958 50.9815582, 13.796803 50.9817193, 13.7972825 50.9819623, 13.7979549 50.9823934, 13.7989419 50.9831067, 13.7993883 50.9832201, 13.7998088 50.9832201)",,,,,,,,,,
279872625,2610832901,0,61320006,tertiary,20,Wilsdruffer Straße,True,False,57.50648568758604,"LINESTRING (13.7390208 51.0502598, 13.7382166 51.0503688)",,1,,,3.25,,,,,
303159242,2294768731,0,"[384397136, 384397137, 777497213]",primary,50,Bautzner Straße,False,False,152.79073443865738,"LINESTRING (13.8095334 51.0647121, 13.8097282 51.0646566, 13.8098957 51.0645973, 13.810195 51.0644956, 13.8103633 51.0644438, 13.8105952 51.0643878, 13.8107737 51.0643549, 13.8109844 51.0643247, 13.8113947 51.0643001, 13.8115839 51.0642894)",,"['2', '4']",,,,B 6,,,,
303159242,30405018,0,"[23678817, 27608271, 384397136, 220328114, 777497214, 777497215]",primary,50,Bautzner Straße,False,"[False, True]",554.5122892356172,"LINESTRING (13.8095334 51.0647121, 13.8094446 51.0647342, 13.8069153 51.065365, 13.8066813 51.0654181, 13.8064721 51.0654543, 13.8062655 51.0654766, 13.8058143 51.0655167, 13.8053147 51.0655584, 13.8043327 51.0656424, 13.8041917 51.0656542, 13.8037679 51.0656897, 13.8026694 51.0657817, 13.8020558 51.0658331, 13.8018614 51.0658461)",,2,,,,B 6,,,,
304869297,3559302870,0,"[684023315, 27763740, 350181327]","['steps', 'pedestrian', 'path']",,Brühlsche Terrasse,False,"[False, True]",68.64852723013723,"LINESTRING (13.7443738 51.0531558, 13.7442803 51.0531672, 13.7435312 51.0531937, 13.7433958 51.0531823)",,,,,,,,,,
304869329,312304340,0,"[28426411, 244245423]","['footway', 'pedestrian']",,Brühlscher Garten,False,True,50.15092868719197,"LINESTRING (13.7454556 51.0524033, 13.7451709 51.0523227, 13.7451318 51.05232, 13.7448583 51.0521672)",,,,,,,,,,
309707754,3745445128,0,684106658,pedestrian,,Bautzner Straße,False,False,49.8386869131184,"LINESTRING (13.7475327 51.0637206, 13.7482181 51.0635967)",,,,,,,,,,
309707754,12297372281,0,684106658,pedestrian,,Bautzner Straße,False,True,9.155507418482683,"LINESTRING (13.7475327 51.0637206, 13.7474069 51.0637436)",,,,,,,,,,
312290735,2569330418,0,28425009,tertiary,20,Wilsdruffer Straße,True,False,77.35592123138262,"LINESTRING (13.7359394 51.050455, 13.7370236 51.0503156)",,1,,,3.25,,,,,
312304340,3596577472,0,353857861,pedestrian,,Brühlsche Terrasse,False,False,17.51101201661153,"LINESTRING (13.7448583 51.0521672, 13.7446995 51.052289)",,,,,,,,,,
312304340,304869329,0,"[28426411, 244245423]","['pedestrian', 'footway']",,Brühlscher Garten,False,False,50.15092868719197,"LINESTRING (13.7448583 51.0521672, 13.7451318 51.05232, 13.7451709 51.0523227, 13.7454556 51.0524033)",,,,,,,,,,
312304340,2517502174,0,"[684023323, 244245423]","['pedestrian', 'residential']",30,Brühlscher Garten,False,True,61.86022875255022,"LINESTRING (13.7448583 51.0521672, 13.7451524 51.0519588, 13.7452093 51.0519158, 13.7452831 51.0518595, 13.7453126 51.0518137, 13.7453406 51.051748, 13.7453497 51.0517171)",,,,,,,,,,
316631000,29348304,0,413178527,tertiary,20,Wilsdruffer Straße,True,False,38.934635206031224,"LINESTRING (13.7400923 51.0499235, 13.7406426 51.0498694)",,1,,,4.8,,,,,
334016342,997588284,0,205991584,tertiary,50,Wilsdruffer Straße,True,False,110.67705262862059,"LINESTRING (13.7438018 51.0496342, 13.743755 51.0496393, 13.7428895 51.0497308, 13.7422443 51.0498125)",,1,,,,,,,,
334016350,27189041,0,205991583,tertiary,50,Wilsdruffer Straße,True,False,10.033798177095813,"LINESTRING (13.7437265 51.0494123, 13.743865 51.0493886)",,3,,,,,,,,
344884575,3175569186,0,"[28425010, 769451718]",tertiary,20,Wilsdruffer Straße,True,False,40.83433174463197,"LINESTRING (13.7348988 51.0507585, 13.7345376 51.0508101, 13.7343288 51.0508389)",,1,,,4,,,,,
344931540,9020757695,0,9706536,residential,20,Bautzner Straße,True,False,41.196349654584466,"LINESTRING (13.7514325 51.0630302, 13.7514342 51.0630412, 13.7514525 51.0631262, 13.751031 51.0631949)",,1,,,,,,,,
344931540,3870487960,0,383734606,primary,50,Bautzner Straße,False,False,8.408069222480776,"LINESTRING (13.7514325 51.0630302, 13.7515142 51.0630184, 13.7515501 51.0630143)",,4,,,,B 6,,,,
344931540,4128233139,0,"[761288689, 411090413]",primary,50,Bautzner Straße,False,True,21.107548742958656,"LINESTRING (13.7514325 51.0630302, 13.7513302 51.0630435, 13.7511367 51.0630686)",,4,,,,B 6,,,,
355347947,7417943542,0,383734605,primary,50,Bautzner Straße,False,False,7.655970297934837,"LINESTRING (13.7498492 51.0632357, 13.7499565 51.0632218)",,4,,,,B 6,,,,
355347947,1703242714,0,383734605,primary,50,Bautzner Straße,False,True,57.44243453249575,"LINESTRING (13.7498492 51.0632357, 13.7490442 51.0633402)",,4,,,,B 6,,,,
355347952,76859758,0,9722489,residential,50,Bautzner Straße,True,False,60.14730160030216,"LINESTRING (13.7498695 51.0629021, 13.7507297 51.0628838)",,,,,,,,,,
371251139,7417943540,0,9706536,residential,20,Bautzner Straße,True,False,25.320651400575127,"LINESTRING (13.7503469 51.0632972, 13.7499924 51.0633443)",,1,,,,,,,,
373262774,4314077696,0,"[432335180, 23400118]","['steps', 'pedestrian']",,Brühlsche Terrasse,False,True,9.724431760714994,"LINESTRING (13.7411887 51.0532626, 13.7412854 51.0532548, 13.7413267 51.0532515)",,,,,,,,,,
403395056,6558343218,0,698337542,residential,50,Bautzner Straße,False,True,24.948759983501713,"LINESTRING (13.7514416 51.0628684, 13.7510848 51.0628761)",,2,,,5.1,,,,,
433059649,7733763092,0,37202134,primary,50,Bautzner Straße,True,False,70.36087437291678,"LINESTRING (13.785335 51.0670241, 13.7847344 51.0670436, 13.7843299 51.0670618)",,2,,,,B 6,,,,
433065573,2970538995,0,56067972,primary,50,Bautzner Straße,True,False,9.962713212312199,"LINESTRING (13.7764328 51.0674799, 13.7762967 51.0674532)",,2,,,,B 6,,,,
433065575,1458120544,0,"[613085964, 191609775]",primary,50,Bautzner Straße,True,False,174.5046744884977,"LINESTRING (13.7739243 51.0668931, 13.7754131 51.0671681, 13.7758961 51.0672576, 13.7760797 51.0672856, 13.7761611 51.0672917, 13.7762609 51.0672938, 13.7763321 51.0672953)",,1,,,,B 6,,,,
439764063,3160439119,0,79498469,primary,50,Bautzner Straße,False,False,25.42524127453504,"LINESTRING (13.7603428 51.0637694, 13.7606944 51.0638282)",,2,,,,B 6,,,,
439764063,4102692710,0,79498469,primary,50,Bautzner Straße,False,True,7.739562874790813,"LINESTRING (13.7603428 51.0637694, 13.7602359 51.0637512)",,2,,,,B 6,,,,
449106844,253894583,0,710529275,primary,50,Bautzner Straße,False,True,64.51880839650195,"LINESTRING (13.7622803 51.0641748, 13.7617142 51.0640352, 13.7616703 51.0640256, 13.7616264 51.0640157, 13.7614164 51.0639704)",,,,,,B 6,,,,
449106844,30405000,0,877615382,primary,50,Bautzner Straße,False,False,19.650106234973606,"LINESTRING (13.7622803 51.0641748, 13.7624563 51.064216, 13.7625438 51.0642365)",,,,,,B 6,,,,
899125162,2550321350,0,"[248200563, 998474741]",living_street,,Jüdenhof,False,False,53.16275921682186,"LINESTRING (13.7390669 51.0512611, 13.7390894 51.0514186, 13.7391347 51.0517373)",,,,,,,,,,
931730932,4102692710,0,79498469,primary,50,Bautzner Straße,False,False,32.02760356572453,"LINESTRING (13.7597923 51.0636788, 13.7602359 51.0637512)",,2,,,,B 6,,,,
931730932,10760995332,0,79498469,primary,50,Bautzner Straße,False,True,2.616200576412336,"LINESTRING (13.7597923 51.0636788, 13.7597561 51.0636728)",,2,,,,B 6,,,,
933166817,3745445125,0,383734607,primary,50,Bautzner Straße,True,False,19.603797900247883,"LINESTRING (13.7485614 51.0634903, 13.7482934 51.0635424)",,2,,,,B 6,,,,
933166849,25433992,0,56067993,primary,50,Bautzner Straße,True,False,18.46144773465812,"LINESTRING (13.7484836 51.0633203, 13.7487461 51.0633016)",,2,,,,B 6,,,,
997588284,2530827413,0,205991584,tertiary,50,Wilsdruffer Straße,True,False,110.67611579166513,"LINESTRING (13.7422443 51.0498125, 13.7418557 51.0498423, 13.7409978 51.0499572, 13.7407397 51.0500076, 13.7406963 51.0500135)",,1,,,,,,,,
997588759,248967422,0,313559084,tertiary,50,Wilsdruffer Straße,True,False,7.861059393831061,"LINESTRING (13.7421935 51.0496518, 13.7423036 51.0496374)",,2,,,,,,,,
1150742636,1231348481,0,769451721,tertiary,20,Wilsdruffer Straße,True,False,106.7725514069786,"LINESTRING (13.7337211 51.050742, 13.7352143 51.0505397)",,1,,,,,,,,
1150742708,3745445171,0,55914188,primary,50,Bautzner Straße,True,False,21.12545060777725,"LINESTRING (13.7468127 51.0637621, 13.7468328 51.0637508, 13.7468586 51.0637345, 13.7470263 51.0636277)",,2,,,,B 6,,,,
1152939223,30405012,0,133959425,primary,50,Bautzner Straße,True,False,15.265486003262879,"LINESTRING (13.7777919 51.0670797, 13.7780068 51.067055)",,1,,,,B 6,,,,
1167820733,27279384,0,55914185,primary,50,Bautzner Straße,True,False,34.906629950490384,"LINESTRING (13.7474389 51.0635127, 13.7475895 51.0634854, 13.7479207 51.0634299)",,2,,,,B 6,,,,
1231348481,1550380576,0,769451721,tertiary,20,Wilsdruffer Straße,True,False,8.109648597379243,"LINESTRING (13.7352143 51.0505397, 13.735328 51.0505252)",,1,,,,,,,,
1458120254,1762496571,0,403537280,primary,50,Bautzner Straße,True,False,44.46423296656309,"LINESTRING (13.7731871 51.0667786, 13.7737537 51.0668675, 13.7738045 51.0668754)",,1,,,,B 6,,,,
1458120318,4283381779,0,215909153,primary,50,Bautzner Straße,True,False,19.62950659950741,"LINESTRING (13.7857803 51.0668457, 13.7860611 51.0668406)",,1,,,,B 6,,,,
1458120323,1458120318,0,215909153,primary,50,Bautzner Straße,True,False,15.03484721161871,"LINESTRING (13.7855683 51.0668688, 13.7857803 51.0668457)",,1,,,,B 6,,,,
1458120434,1762496623,0,132572480,primary,50,Bautzner Straße,True,False,15.29115868074403,"LINESTRING (13.785813 51.0669591, 13.7856032 51.0669982)",,2,,,,B 6,,,,
1458120471,13301769537,0,133959424,primary,50,Bautzner Straße,True,False,44.911120579409996,"LINESTRING (13.7790444 51.0669941, 13.779199 51.0669618, 13.77939 51.0669113, 13.7796248 51.0668474, 13.7796405 51.0668438)",,1,,,,B 6,,,,
1458120478,1458120471,0,133959424,primary,50,Bautzner Straße,True,False,10.17201516843991,"LINESTRING (13.7789033 51.0670166, 13.7790444 51.0669941)",,1,,,,B 6,,,,
1458120482,1458120478,0,133959424,primary,50,Bautzner Straße,True,False,10.254202956092795,"LINESTRING (13.7787573 51.0670259, 13.7789033 51.0670166)",,1,,,,B 6,,,,
1458120544,30405010,0,403537282,primary,50,Bautzner Straße,True,False,14.108031276345239,"LINESTRING (13.7763321 51.0672953, 13.776534 51.0672958)",,1,,,,B 6,,,,
